,aboveMeanAdjWins,failed_playoff_flag
0,-19.470588235294116,1
1,12.029411764705884,0
2,6.529411764705884,0
3,9.029411764705884,0
4,-20.970588235294116,1
5,12.029411764705884,0
6,11.529411764705884,0
7,-2.470588235294116,0
8,-9.470588235294116,1
9,10.529411764705884,0
10,-5.970588235294116,0
11,-5.470588235294116,0
12,-4.470588235294116,0
13,1.029411764705884,0
14,19.529411764705884,0
15,-3.470588235294116,0
16,-10.470588235294116,1
17,-13.058823529411768,1
18,2.941176470588232,0
19,-9.058823529411768,0
20,16.441176470588232,0
21,-13.558823529411768,1
22,0.941176470588232,0
23,4.941176470588232,0
24,6.941176470588232,0
25,-16.058823529411768,1
26,10.441176470588232,0
27,1.441176470588232,0
28,-7.058823529411768,0
29,2.941176470588232,0
30,6.941176470588232,0
31,14.441176470588232,0
32,-10.558823529411768,1
33,0.941176470588232,0
34,-10.5,1
35,5.0,0
36,-1.0,0
37,15.0,0
38,-2.0,1
39,3.0,0
40,0.0,1
41,3.5,0
42,-11.5,0
43,13.5,0
44,3.0,0
45,-20.0,1
46,1.5,0
47,4.5,0
48,19.5,0
49,-10.5,0
50,-13.0,1
51,-7.911764705882355,1
52,1.088235294117645,0
53,-1.911764705882355,0
54,10.088235294117645,0
55,-3.911764705882355,1
56,2.588235294117645,0
57,-7.911764705882355,1
58,6.088235294117645,0
59,-4.911764705882355,0
60,3.088235294117645,0
61,-3.911764705882355,0
62,-0.911764705882355,0
63,-0.41176470588235503,0
64,7.588235294117645,0
65,13.088235294117645,0
66,-6.911764705882355,1
67,-4.911764705882355,0
68,-0.352941176470587,0
69,2.647058823529413,0
70,-0.352941176470587,1
71,1.147058823529413,0
72,-0.852941176470587,1
73,5.647058823529413,0
74,1.147058823529413,0
75,10.147058823529413,0
76,-15.352941176470587,0
77,1.147058823529413,0
78,-6.852941176470587,0
79,5.147058823529413,0
80,-3.352941176470587,0
81,11.147058823529413,0
82,8.147058823529413,0
83,-11.852941176470587,1
84,-7.352941176470587,0
85,-8.352941176470587,1
86,-10.852941176470587,1
87,-0.352941176470587,0
88,-1.352941176470587,0
89,2.147058823529413,0
90,2.647058823529413,0
91,0.14705882352941302,0
92,16.147058823529413,0
93,-10.352941176470587,1
94,4.647058823529413,0
95,-8.352941176470587,0
96,-1.352941176470587,0
97,-2.352941176470587,0
98,17.147058823529413,0
99,0.647058823529413,0
100,-4.352941176470587,0
101,4.147058823529413,0
102,0.235294117647058,0
103,-4.764705882352942,0
104,1.235294117647058,0
105,-5.764705882352942,1
106,-5.264705882352942,1
107,9.235294117647058,0
108,7.735294117647058,0
109,5.235294117647058,0
110,-1.264705882352942,0
111,-2.264705882352942,0
112,2.735294117647058,0
113,-6.264705882352942,1
114,0.235294117647058,0
115,8.235294117647058,0
116,3.735294117647058,0
117,-9.264705882352942,1
118,-3.764705882352942,0
119,-2.558823529411768,0
120,-12.058823529411768,1
121,0.44117647058823195,0
122,-4.058823529411768,1
123,1.941176470588232,0
124,7.941176470588232,0
125,-1.558823529411768,0
126,2.441176470588232,0
127,-13.558823529411768,1
128,-1.558823529411768,0
129,10.941176470588232,0
130,-4.058823529411768,0
131,10.441176470588232,0
132,7.941176470588232,0
133,-2.058823529411768,0
134,-9.558823529411768,0
135,8.941176470588232,0
136,2.055555555555557,0
137,-1.9444444444444429,1
138,11.055555555555557,0
139,-3.944444444444443,1
140,2.055555555555557,0
141,0.5555555555555571,0
142,-4.444444444444443,0
143,5.055555555555557,0
144,-7.944444444444443,1
145,7.555555555555557,0
146,2.055555555555557,0
147,7.555555555555557,0
148,0.055555555555557135,0
149,-4.444444444444443,1
150,-0.44444444444444287,0
151,6.555555555555557,0
152,0.5555555555555571,0
153,-21.944444444444443,1
154,-1.9722222222222214,0
155,-1.9722222222222214,0
156,-5.972222222222221,1
157,-3.9722222222222214,1
158,14.027777777777779,0
159,9.027777777777779,0
160,-2.4722222222222214,0
161,5.527777777777779,0
162,4.027777777777779,0
163,-18.97222222222222,1
164,1.0277777777777786,0
165,7.527777777777779,0
166,6.027777777777779,0
167,-2.9722222222222214,0
168,3.0277777777777786,0
169,-15.472222222222221,1
170,5.027777777777779,0
171,-1.4722222222222214,0
172,8.659090909090907,0
173,-2.3409090909090935,0
174,11.659090909090907,0
175,-4.3409090909090935,1
176,6.1590909090909065,0
177,4.1590909090909065,0
178,3.1590909090909065,0
179,3.6590909090909065,0
180,4.6590909090909065,0
181,-2.8409090909090935,1
182,-8.840909090909093,1
183,-0.3409090909090935,0
184,-0.8409090909090935,0
185,5.6590909090909065,0
186,1.1590909090909065,0
187,4.1590909090909065,0
188,-12.340909090909093,1
189,-1.8409090909090935,0
190,-8.840909090909093,1
191,4.1590909090909065,0
192,-11.340909090909093,1
193,-3.3409090909090935,0
194,0.5,0
195,-2.0,0
196,4.5,0
197,5.0,0
198,3.0,0
199,0.0,0
200,-4.0,1
201,-0.5,0
202,-2.5,1
203,0.5,0
204,1.0,0
205,9.5,0
206,5.0,0
207,2.0,0
208,-6.5,1
209,-1.5,0
210,-4.5,0
211,-5.0,1
212,-4.5,0
213,1.8125,1
214,-14.1875,1
215,6.8125,0
216,10.3125,0
217,9.8125,0
218,4.3125,0
219,-4.6875,1
220,3.8125,0
221,-20.6875,1
222,-1.1875,0
223,4.8125,0
224,2.8125,0
225,3.3125,0
226,5.8125,0
227,24.3125,0
228,-1.1875,0
229,-1.6875,0
230,10.8125,0
231,-7.1875,1
232,-1.6875,0
233,-2.1875,1
234,-8.1875,1
235,-8.1875,1
236,-17.6875,1
237,10.875,0
238,-6.125,1
239,1.875,0
240,10.375,0
241,0.875,0
242,-10.625,1
243,4.875,0
244,-2.625,0
245,-2.625,0
246,-7.125,1
247,3.375,0
248,-4.125,1
249,-3.625,1
250,-0.625,0
251,5.875,0
252,0.375,0
253,-4.625,1
254,12.375,0
255,-0.625,0
256,-2.625,1
257,1.375,0
258,10.875,0
259,-7.625,1
260,-10.125,1
261,12.5,0
262,-5.5,1
263,-7.0,1
264,6.5,0
265,8.0,0
266,4.5,0
267,3.5,0
268,2.5,0
269,0.5,0
270,-6.5,1
271,-4.0,1
272,-9.5,1
273,-19.0,1
274,5.0,0
275,-4.5,1
276,10.5,0
277,8.0,0
278,-7.5,1
279,6.5,0
280,-1.0,0
281,-9.0,1
282,-8.5,1
283,13.5,0
284,2.5,0
285,-2.0,0
286,11.653846153846153,0
287,-11.846153846153847,1
288,-2.3461538461538467,1
289,5.653846153846153,0
290,4.153846153846153,0
291,4.653846153846153,0
292,4.653846153846153,0
293,-3.3461538461538467,1
294,10.653846153846153,0
295,7.653846153846153,0
296,2.1538461538461533,0
297,-1.8461538461538467,1
298,-17.346153846153847,1
299,-6.846153846153847,1
300,-5.846153846153847,1
301,5.653846153846153,0
302,-9.346153846153847,1
303,2.6538461538461533,0
304,-4.846153846153847,1
305,8.153846153846153,0
306,-1.8461538461538467,0
307,-11.846153846153847,1
308,0.6538461538461533,0
309,16.153846153846153,0
310,-6.346153846153847,1
311,-0.8461538461538467,0
312,7.634615384615387,0
313,-14.865384615384613,1
314,-7.365384615384613,1
315,8.634615384615387,0
316,0.1346153846153868,0
317,-7.365384615384613,1
318,-1.3653846153846132,0
319,-2.365384615384613,1
320,3.634615384615387,0
321,6.134615384615387,0
322,-1.8653846153846132,1
323,5.134615384615387,0
324,-16.865384615384613,1
325,7.134615384615387,0
326,-4.865384615384613,1
327,10.134615384615387,0
328,-8.865384615384613,1
329,13.134615384615387,0
330,-5.365384615384613,1
331,4.134615384615387,0
332,0.1346153846153868,0
333,-2.365384615384613,1
334,-2.365384615384613,1
335,7.134615384615387,0
336,3.134615384615387,0
337,-0.3653846153846132,0
338,12.07142857142857,0
339,-17.42857142857143,1
340,-7.428571428571431,1
341,6.571428571428569,0
342,4.571428571428569,0
343,0.5714285714285694,1
344,5.571428571428569,0
345,-8.42857142857143,1
346,11.07142857142857,0
347,1.5714285714285694,0
348,0.5714285714285694,0
349,-10.42857142857143,1
350,-13.92857142857143,1
351,4.571428571428569,0
352,-7.928571428571431,1
353,12.07142857142857,0
354,-3.4285714285714306,1
355,8.07142857142857,0
356,-6.928571428571431,1
357,15.57142857142857,0
358,3.0714285714285694,0
359,1.5714285714285694,0
360,-10.42857142857143,1
361,9.57142857142857,0
362,2.5714285714285694,0
363,4.071428571428569,0
364,-7.928571428571431,1
365,-9.42857142857143,1
366,4.071428571428569,0
367,4.571428571428569,0
368,-3.4285714285714306,1
369,5.071428571428569,0
370,-8.92857142857143,1
371,7.071428571428569,0
372,-2.4285714285714306,1
373,0.0714285714285694,0
374,3.5714285714285694,0
375,6.571428571428569,0
376,2.0714285714285694,0
377,-13.42857142857143,1
378,-8.92857142857143,1
379,-0.9285714285714306,1
380,4.571428571428569,0
381,14.57142857142857,0
382,-8.92857142857143,1
383,5.571428571428569,0
384,-3.9285714285714306,1
385,6.071428571428569,0
386,2.5714285714285694,1
387,3.5714285714285694,0
388,-8.92857142857143,1
389,1.5714285714285694,1
390,4.071428571428569,0
391,6.071428571428569,0
392,-14.92857142857143,1
393,-6.928571428571431,1
394,10.017857142857146,0
395,-2.482142857142854,0
396,-4.982142857142854,1
397,9.517857142857146,0
398,-11.482142857142854,1
399,-0.4821428571428541,0
400,-7.982142857142854,1
401,-5.482142857142854,1
402,12.517857142857146,0
403,5.017857142857146,0
404,-13.482142857142854,1
405,-8.982142857142854,1
406,2.517857142857146,0
407,2.017857142857146,0
408,-4.482142857142854,1
409,11.017857142857146,0
410,-6.982142857142854,1
411,5.517857142857146,0
412,-6.482142857142854,1
413,8.517857142857146,0
414,2.017857142857146,0
415,8.017857142857146,0
416,3.517857142857146,0
417,11.517857142857146,0
418,-4.982142857142854,1
419,-7.482142857142854,1
420,-9.482142857142854,1
421,3.517857142857146,0
422,6.089285714285715,0
423,1.5892857142857153,0
424,-9.410714285714285,1
425,6.589285714285715,0
426,-14.910714285714285,1
427,8.089285714285715,0
428,-1.4107142857142847,1
429,2.5892857142857153,0
430,7.089285714285715,0
431,7.589285714285715,0
432,-5.910714285714285,1
433,-6.410714285714285,1
434,9.089285714285715,0
435,-14.410714285714285,1
436,-14.410714285714285,1
437,10.589285714285715,0
438,1.5892857142857153,0
439,1.5892857142857153,0
440,3.0892857142857153,0
441,6.089285714285715,0
442,0.5892857142857153,1
443,6.589285714285715,0
444,-5.910714285714285,1
445,4.589285714285715,0
446,-3.4107142857142847,1
447,8.089285714285715,0
448,-12.910714285714285,1
449,-2.4107142857142847,1
450,4.607142857142854,0
451,-6.892857142857146,1
452,4.107142857142854,0
453,4.607142857142854,0
454,-16.892857142857146,1
455,-8.892857142857146,1
456,9.107142857142854,0
457,0.6071428571428541,0
458,10.607142857142854,0
459,-0.8928571428571459,1
460,10.107142857142854,0
461,-3.392857142857146,1
462,0.1071428571428541,0
463,-10.892857142857146,1
464,-13.392857142857146,1
465,16.107142857142854,0
466,7.107142857142854,0
467,-17.392857142857146,1
468,5.607142857142854,0
469,1.607142857142854,0
470,1.607142857142854,0
471,0.1071428571428541,1
472,3.107142857142854,0
473,10.107142857142854,0
474,-1.392857142857146,1
475,3.607142857142854,0
476,-8.892857142857146,1
477,-3.892857142857146,1
478,7.482142857142854,0
479,-0.017857142857145902,0
480,0.9821428571428541,0
481,-18.017857142857146,1
482,6.482142857142854,0
483,-8.017857142857146,1
484,10.482142857142854,0
485,-1.017857142857146,1
486,6.482142857142854,0
487,-0.5178571428571459,1
488,-2.017857142857146,1
489,-3.017857142857146,1
490,0.4821428571428541,0
491,-11.017857142857146,1
492,-10.517857142857146,1
493,10.482142857142854,0
494,8.982142857142854,0
495,-5.517857142857146,1
496,1.982142857142854,0
497,1.482142857142854,1
498,-10.517857142857146,1
499,6.482142857142854,0
500,8.982142857142854,0
501,7.482142857142854,0
502,-12.017857142857146,1
503,7.482142857142854,0
504,-9.517857142857146,1
505,5.982142857142854,0
506,3.5535714285714306,0
507,-6.446428571428569,1
508,2.5535714285714306,0
509,1.5535714285714306,0
510,5.053571428571431,0
511,1.0535714285714306,0
512,-0.9464285714285694,1
513,6.053571428571431,0
514,1.0535714285714306,0
515,-4.446428571428569,1
516,0.0535714285714306,1
517,-3.4464285714285694,1
518,-10.44642857142857,1
519,1.0535714285714306,0
520,-1.9464285714285694,1
521,11.55357142857143,0
522,-0.4464285714285694,0
523,-6.446428571428569,1
524,1.0535714285714306,0
525,1.5535714285714306,0
526,-1.9464285714285694,1
527,-1.9464285714285694,1
528,5.053571428571431,0
529,2.5535714285714306,0
530,-10.44642857142857,1
531,8.05357142857143,0
532,-5.946428571428569,1
533,3.0535714285714306,0
534,6.803571428571431,0
535,-15.69642857142857,1
536,1.3035714285714306,0
537,3.3035714285714306,0
538,3.3035714285714306,0
539,11.80357142857143,0
540,-0.6964285714285694,1
541,0.3035714285714306,0
542,-4.696428571428569,1
543,-5.696428571428569,1
544,2.3035714285714306,0
545,0.3035714285714306,1
546,-13.19642857142857,1
547,7.803571428571431,0
548,5.803571428571431,0
549,9.80357142857143,0
550,-2.1964285714285694,1
551,-0.1964285714285694,0
552,2.8035714285714306,0
553,-11.69642857142857,1
554,-3.6964285714285694,1
555,3.8035714285714306,0
556,-0.6964285714285694,0
557,-4.696428571428569,1
558,-6.696428571428569,1
559,12.30357142857143,0
560,-0.1964285714285694,0
561,-1.6964285714285694,1
562,5.589285714285715,0
563,-6.410714285714285,1
564,-2.4107142857142847,1
565,-1.9107142857142847,0
566,4.589285714285715,0
567,-0.4107142857142847,0
568,4.089285714285715,0
569,-1.9107142857142847,0
570,1.0892857142857153,0
571,-8.910714285714285,1
572,-5.910714285714285,1
573,-7.410714285714285,1
574,-5.910714285714285,1
575,14.589285714285715,0
576,10.089285714285715,0
577,5.089285714285715,0
578,4.089285714285715,0
579,-0.9107142857142847,1
580,-0.9107142857142847,1
581,1.5892857142857153,0
582,-14.910714285714285,1
583,5.589285714285715,0
584,-1.4107142857142847,1
585,-1.9107142857142847,1
586,4.589285714285715,0
587,10.589285714285715,0
588,-6.410714285714285,1
589,-3.9107142857142847,1
590,-5.535714285714285,1
591,-9.535714285714285,1
592,0.4642857142857153,0
593,6.964285714285715,0
594,6.964285714285715,0
595,5.464285714285715,0
596,1.9642857142857153,0
597,1.9642857142857153,0
598,-9.035714285714285,1
599,-3.5357142857142847,1
600,-0.5357142857142847,1
601,-10.035714285714285,1
602,5.464285714285715,0
603,7.464285714285715,0
604,2.4642857142857153,0
605,5.964285714285715,0
606,3.4642857142857153,0
607,-2.5357142857142847,1
608,0.9642857142857153,1
609,-12.035714285714285,1
610,-15.035714285714285,1
611,12.464285714285715,0
612,3.4642857142857153,0
613,1.4642857142857153,1
614,2.9642857142857153,0
615,6.464285714285715,0
616,-5.535714285714285,1
617,-3.0357142857142847,1
618,5.086206896551722,0
619,-6.413793103448278,1
620,8.586206896551722,0
621,5.586206896551722,0
622,8.086206896551722,0
623,5.086206896551722,0
624,-1.4137931034482776,1
625,-6.913793103448278,1
626,0.08620689655172242,0
627,-5.913793103448278,1
628,-4.913793103448278,1
629,1.0862068965517224,0
630,-3.9137931034482776,1
631,0.08620689655172242,0
632,4.586206896551722,0
633,5.086206896551722,0
634,6.086206896551722,0
635,8.586206896551722,0
636,-0.9137931034482776,1
637,-1.9137931034482776,1
638,-8.913793103448278,1
639,9.586206896551722,0
640,-5.913793103448278,1
641,-1.4137931034482776,1
642,1.5862068965517224,0
643,2.0862068965517224,0
644,-13.413793103448278,1
645,-5.413793103448278,1
646,-3.9137931034482776,1
647,-3.053571428571427,1
648,0.44642857142857295,0
649,0.946428571428573,0
650,-2.553571428571427,1
651,8.946428571428573,0
652,3.946428571428573,0
653,-3.053571428571427,1
654,4.446428571428573,0
655,0.946428571428573,0
656,1.446428571428573,0
657,-6.053571428571427,1
658,-7.053571428571427,1
659,1.446428571428573,0
660,11.446428571428573,0
661,0.946428571428573,0
662,-6.553571428571427,1
663,2.946428571428573,0
664,-6.053571428571427,1
665,-7.553571428571427,1
666,-4.553571428571427,1
667,2.446428571428573,0
668,5.946428571428573,0
669,-3.053571428571427,1
670,2.446428571428573,0
671,1.446428571428573,0
672,0.44642857142857295,1
673,0.44642857142857295,0
674,-1.553571428571427,1
675,-2.172413793103445,1
676,-6.672413793103445,1
677,1.8275862068965552,0
678,0.8275862068965552,0
679,8.327586206896555,0
680,12.327586206896555,0
681,-20.172413793103445,1
682,3.827586206896555,0
683,-2.172413793103445,1
684,-4.172413793103445,1
685,-4.672413793103445,1
686,-13.172413793103445,1
687,4.327586206896555,0
688,-1.1724137931034448,1
689,7.327586206896555,0
690,0.32758620689655515,0
691,-2.172413793103445,1
692,9.327586206896555,0
693,-7.672413793103445,1
694,9.827586206896555,0
695,-12.672413793103445,1
696,-4.672413793103445,1
697,11.827586206896555,0
698,-0.6724137931034448,0
699,3.827586206896555,0
700,9.327586206896555,0
701,0.32758620689655515,0
702,2.827586206896555,0
703,-4.172413793103445,1
704,-7.100000000000001,1
705,4.399999999999999,0
706,10.399999999999999,0
707,-4.100000000000001,1
708,2.8999999999999986,0
709,1.8999999999999986,1
710,-19.1,1
711,8.899999999999999,0
712,3.3999999999999986,0
713,-12.100000000000001,1
714,-10.600000000000001,1
715,-0.6000000000000014,1
716,7.899999999999999,0
717,4.399999999999999,0
718,4.899999999999999,0
719,3.8999999999999986,0
720,5.899999999999999,0
721,8.399999999999999,0
722,2.3999999999999986,0
723,-1.1000000000000014,1
724,-15.100000000000001,1
725,4.399999999999999,0
726,8.399999999999999,0
727,-0.10000000000000142,1
728,1.3999999999999986,1
729,-1.6000000000000014,1
730,-1.6000000000000014,1
731,3.8999999999999986,0
732,3.3999999999999986,0
733,-18.1,1
734,-3.5833333333333357,1
735,4.416666666666664,0
736,4.916666666666664,0
737,2.4166666666666643,0
738,6.416666666666664,0
739,0.9166666666666643,1
740,-5.083333333333336,1
741,-4.583333333333336,1
742,-3.0833333333333357,1
743,-11.083333333333336,1
744,-2.5833333333333357,1
745,5.916666666666664,0
746,2.9166666666666643,0
747,14.416666666666664,0
748,5.916666666666664,0
749,0.9166666666666643,0
750,2.4166666666666643,0
751,7.916666666666664,0
752,-7.083333333333336,1
753,-4.583333333333336,1
754,-10.583333333333336,1
755,-8.083333333333336,1
756,5.916666666666664,0
757,8.916666666666664,0
758,5.416666666666664,0
759,3.4166666666666643,0
760,-7.583333333333336,1
761,-2.0833333333333357,0
762,-6.583333333333336,1
763,-6.583333333333336,1
764,-10.81666666666667,1
765,1.18333333333333,1
766,5.18333333333333,0
767,-1.81666666666667,1
768,9.68333333333333,0
769,1.68333333333333,0
770,-6.81666666666667,1
771,5.68333333333333,0
772,3.18333333333333,0
773,1.68333333333333,0
774,-2.31666666666667,1
775,-5.31666666666667,1
776,1.18333333333333,1
777,13.18333333333333,0
778,8.68333333333333,0
779,-6.31666666666667,1
780,1.18333333333333,0
781,3.68333333333333,0
782,1.18333333333333,0
783,-21.81666666666667,1
784,5.68333333333333,0
785,-11.31666666666667,1
786,6.68333333333333,0
787,-6.31666666666667,1
788,-2.81666666666667,1
789,3.68333333333333,0
790,8.18333333333333,0
791,7.18333333333333,0
792,-2.31666666666667,1
793,-10.81666666666667,1
794,2.725806451612904,0
795,-5.774193548387096,1
796,-7.274193548387096,1
797,3.225806451612904,0
798,4.225806451612904,0
799,10.225806451612904,0
800,-14.774193548387096,1
801,-10.274193548387096,1
802,-12.274193548387096,1
803,6.725806451612904,0
804,-4.274193548387096,1
805,2.225806451612904,1
806,10.725806451612904,0
807,6.725806451612904,0
808,-7.774193548387096,1
809,-9.274193548387096,1
810,12.725806451612904,0
811,1.225806451612904,1
812,-3.774193548387096,1
813,1.725806451612904,0
814,-6.774193548387096,1
815,-9.274193548387096,1
816,4.725806451612904,0
817,0.2258064516129039,1
818,3.225806451612904,0
819,4.225806451612904,0
820,2.725806451612904,0
821,4.725806451612904,0
822,11.225806451612904,0
823,-10.774193548387096,1
824,8.725806451612904,0
825,-9.37096774193548,1
826,6.12903225806452,0
827,-6.37096774193548,1
828,-4.37096774193548,1
829,4.62903225806452,0
830,8.12903225806452,0
831,-7.37096774193548,1
832,2.6290322580645196,1
833,-13.37096774193548,1
834,4.62903225806452,0
835,4.12903225806452,0
836,-2.3709677419354804,1
837,18.62903225806452,0
838,6.62903225806452,0
839,-3.3709677419354804,1
840,-8.37096774193548,1
841,4.62903225806452,0
842,4.12903225806452,0
843,8.12903225806452,0
844,-0.37096774193548043,0
845,-5.87096774193548,1
846,-4.87096774193548,1
847,-5.37096774193548,1
848,1.1290322580645196,0
849,-9.87096774193548,1
850,5.12903225806452,0
851,3.6290322580645196,0
852,-3.8709677419354804,1
853,4.12903225806452,0
854,-2.3709677419354804,1
855,1.1290322580645196,0
856,-4.935483870967744,1
857,1.0645161290322562,0
858,0.5645161290322562,1
859,5.564516129032256,0
860,4.064516129032256,1
861,11.064516129032256,0
862,-4.935483870967744,1
863,-3.4354838709677438,0
864,-7.935483870967744,1
865,1.5645161290322562,1
866,1.5645161290322562,0
867,0.06451612903225623,1
868,7.064516129032256,0
869,6.064516129032256,0
870,-2.9354838709677438,0
871,-19.435483870967744,1
872,0.06451612903225623,1
873,8.064516129032256,0
874,0.5645161290322562,0
875,7.064516129032256,0
876,2.5645161290322562,1
877,0.06451612903225623,1
878,-5.435483870967744,0
879,2.0645161290322562,0
880,-6.935483870967744,1
881,-7.435483870967744,1
882,1.5645161290322562,0
883,-0.43548387096774377,1
884,1.0645161290322562,1
885,-1.9354838709677438,0
886,4.064516129032256,0
