,goalsPerGame,goalsAgainstPerGame,powerPlayPercentage,penaltyKillPercentage,shotsPerGame,shotsAllowed,shootingPctg,savePctg,savesPerGame,failedShotsPerGame,ties,winScoreFirstGreater61_high,aboveMeanAdjWins
0,2.888,4.375,14.3,75.3,26.3875,32.0,10.9,86.3,27.616,23.5112625,7,0,-19.470588235294116
1,4.463,3.363,22.5,81.5,30.275,33.3875,14.7,89.9,30.015362500000002,25.824575,4,1,12.029411764705884
2,3.925,3.8,25.1,78.1,31.8875,31.55,12.3,88.0,27.764,27.9653375,9,1,6.529411764705884
3,4.375,3.625,20.2,76.6,36.75,28.65,11.9,87.3,25.01145,32.37675,10,1,9.029411764705884
4,3.175,4.875,20.9,76.0,28.3375,36.35,11.2,86.6,31.479100000000003,25.1637,6,0,-20.970588235294116
5,4.2,3.263,24.0,83.1,29.9625,26.175,14.0,87.5,22.903125,25.76775,6,1,12.029411764705884
6,3.938,3.213,22.0,82.0,29.8625,26.8375,13.2,88.0,23.616999999999997,25.920650000000002,7,1,11.529411764705884
7,3.575,3.688,20.1,79.7,28.65,25.7,12.5,85.7,22.0249,25.068749999999998,5,1,-2.470588235294116
8,3.788,4.838,21.7,73.6,29.3625,35.4,12.9,86.3,30.550199999999997,25.5747375,9,0,-9.470588235294116
9,3.85,2.825,20.2,86.4,31.675,24.425,12.2,88.4,21.5917,27.81065,5,1,10.529411764705884
10,3.463,3.888,20.2,78.3,30.65,31.6,11.3,87.7,27.7132,27.18655,8,0,-5.970588235294116
11,3.725,4.038,22.2,75.2,29.1,28.925,12.8,86.0,24.8755,25.3752,7,0,-5.470588235294116
12,3.663,3.95,22.4,74.8,30.325,30.0,12.1,86.8,26.04,26.655675,7,1,-4.470588235294116
13,3.888,3.925,21.6,80.2,32.0625,32.8625,12.1,88.1,28.951862499999997,28.1829375,14,0,1.029411764705884
14,5.575,3.925,25.5,79.7,32.6375,33.0125,17.1,88.1,29.084012500000004,27.0564875,5,1,19.529411764705884
15,3.825,4.1,24.7,76.4,31.175,29.4125,12.3,86.1,25.3241625,27.340475,9,0,-3.470588235294116
16,3.863,4.7,20.8,72.1,30.8875,31.6875,12.5,85.2,26.99775,27.0265625,13,0,-10.470588235294116
17,3.3,4.325,19.4,76.7,29.6875,29.9125,11.1,85.5,25.575187500000002,26.392187500000002,10,0,-13.058823529411768
18,4.313,3.9,25.1,82.2,30.1875,32.4125,14.3,88.0,28.523,25.8706875,6,1,2.941176470588232
19,3.688,4.313,24.0,80.6,29.8,35.1125,12.4,87.7,30.793662499999996,26.1048,10,0,-9.058823529411768
20,4.35,3.013,22.3,79.8,33.7,29.825,12.9,89.9,26.812675,29.352700000000002,7,1,16.441176470588232
21,3.45,4.813,17.3,76.0,28.125,37.0375,12.3,87.0,32.222625,24.665625,5,0,-13.558823529411768
22,3.788,3.588,21.8,79.8,30.0,27.2125,12.6,86.8,23.620449999999998,26.22,10,0,0.941176470588232
23,3.625,2.963,24.1,82.4,28.8625,23.7625,12.6,87.5,20.7921875,25.225825,14,0,4.941176470588232
24,3.863,3.275,24.0,79.2,30.2,24.65,12.8,86.7,21.37155,26.3344,12,1,6.941176470588232
25,3.163,4.475,19.8,73.9,29.075,32.875,10.9,86.4,28.404,25.905825,8,0,-16.058823529411768
26,4.025,3.0,23.8,77.1,31.925,25.8,12.6,88.4,22.8072,27.90245,9,1,10.441176470588232
27,3.863,3.738,21.8,77.2,29.9625,33.1375,12.9,88.7,29.392962500000003,26.0973375,7,1,1.441176470588232
28,3.913,4.463,22.1,73.3,28.425,31.5,13.8,85.8,27.027,24.50235,12,0,-7.058823529411768
29,3.738,3.6,21.9,76.1,31.075,29.8125,12.0,87.9,26.2051875,27.346,12,0,2.941176470588232
30,4.538,3.775,24.8,74.2,34.9375,31.2,13.0,87.9,27.4248,30.395625,12,1,6.941176470588232
31,5.013,3.725,25.7,78.3,32.4375,32.85,15.5,88.7,29.13795,27.4096875,11,1,14.441176470588232
32,3.55,5.013,19.5,70.5,31.1625,33.2625,11.4,84.89999999999999,28.2398625,27.609975000000002,9,0,-10.558823529411768
33,4.238,4.075,23.5,81.9,31.8875,30.3375,13.3,86.6,26.272274999999997,27.6464625,14,0,0.941176470588232
34,3.75,4.675,19.6,74.2,29.175,31.1625,12.9,85.0,26.488125,25.411425,3,0,-10.5
35,4.088,3.55,22.7,78.4,29.4,33.2375,13.9,89.3,29.681087499999997,25.313399999999998,12,0,5.0
36,3.5,3.45,20.1,77.8,31.825,29.975,11.0,88.5,26.527875,28.32425,6,0,-1.0
37,4.188,3.013,23.6,82.8,34.125,28.8875,12.3,89.60000000000001,25.8832,29.927625,4,1,15.0
38,3.913,3.813,22.5,77.0,30.225,31.1125,12.9,87.7,27.2856625,26.325975,8,0,-2.0
39,3.888,3.6,22.6,76.0,30.7625,27.2875,12.6,86.8,23.685550000000003,26.886425,12,0,3.0
40,3.7,3.638,21.6,80.5,29.975,29.8875,12.3,87.8,26.241225,26.288075000000003,6,0,0.0
41,4.125,3.5,25.2,79.3,29.425,27.1125,14.0,87.1,23.6149875,25.3055,7,1,3.5
42,3.888,4.825,18.3,77.3,31.325,34.6625,12.4,86.1,29.8444125,27.4407,7,0,-11.5
43,3.938,3.4,22.8,81.0,30.3,27.7,13.0,87.7,24.2929,26.361,7,1,13.5
44,4.388,4.363,25.9,77.9,32.4375,34.8875,13.5,87.5,30.526562500000004,28.0584375,8,1,3.0
45,3.325,5.188,20.9,71.0,28.5,32.85,11.7,84.2,27.6597,25.1655,6,0,-20.0
46,3.775,3.638,21.6,77.2,31.4375,32.25,12.0,88.7,28.60575,27.665,9,0,1.5
47,4.425,3.938,24.3,76.2,34.5625,31.425,12.8,87.5,27.496875,30.1385,9,1,4.5
48,5.325,3.875,26.3,81.1,33.0625,34.725,16.1,88.8,30.835800000000003,27.739437499999998,7,1,19.5
49,3.525,4.163,21.2,78.6,29.525,30.1875,11.9,86.2,26.021625,26.011525,13,0,-10.5
50,3.55,4.863,17.5,71.9,30.3,32.625,11.7,85.1,27.763875,26.7549,8,0,-13.0
51,3.663,4.6,21.9,73.2,29.4625,33.6375,12.4,86.3,29.0291625,25.80915,6,0,-7.911764705882355
52,3.488,3.513,25.1,78.0,31.0125,27.8375,11.2,87.4,24.329974999999997,27.5391,12,0,1.088235294117645
53,3.838,4.038,19.9,81.1,30.9,31.9625,12.4,87.4,27.935225,27.0684,8,1,-1.911764705882355
54,3.875,3.063,19.0,82.2,30.175,30.7125,12.8,90.0,27.64125,26.3126,8,1,10.088235294117645
55,3.713,3.625,20.9,76.1,30.325,29.45,12.2,87.7,25.82765,26.62535,12,0,-3.911764705882355
56,3.763,3.45,19.6,81.5,30.0625,29.6,12.5,88.3,26.1368,26.3046875,7,0,2.588235294117645
57,3.5,3.85,18.6,75.6,30.325,29.0625,11.5,86.8,25.22625,26.837625,8,0,-7.911764705882355
58,3.463,3.013,21.0,83.3,28.0,27.125,12.4,88.9,24.114125,24.528,10,0,6.088235294117645
59,3.575,3.988,17.2,78.0,30.125,32.4375,11.9,87.7,28.4476875,26.540125,6,0,-4.911764705882355
60,3.563,3.475,19.2,80.9,28.425,29.525,12.5,88.2,26.04105,24.871875,10,0,3.088235294117645
61,3.625,3.875,17.0,76.2,32.0125,33.875,11.3,88.6,30.01325,28.395087500000002,14,0,-3.911764705882355
62,3.25,3.425,20.5,78.6,27.175,28.8125,12.0,88.1,25.3838125,23.914,10,1,-0.911764705882355
63,3.513,3.663,24.6,81.4,29.3375,29.55,12.0,87.6,25.8858,25.817,15,0,-0.41176470588235503
64,3.975,3.613,25.0,79.8,31.6,30.325,12.6,88.1,26.716325,27.6184,3,1,7.588235294117645
65,4.65,3.55,22.4,80.0,29.4625,29.625,15.8,88.0,26.07,24.807425,6,1,13.088235294117645
66,3.525,3.925,23.3,75.9,29.725,28.5125,11.9,86.2,24.577775,26.187725,8,0,-6.911764705882355
67,3.975,4.263,25.3,73.1,30.9125,31.125,12.9,86.3,26.860875,26.9247875,8,0,-4.911764705882355
68,3.688,3.7,20.8,78.4,29.95,28.0,12.3,86.8,24.304,26.26615,6,1,-0.352941176470587
69,3.85,3.338,22.5,77.4,30.2125,31.6125,12.7,89.4,28.261575,26.3755125,10,1,2.647058823529413
70,3.75,3.538,22.6,80.6,31.7625,30.475,11.8,88.4,26.9399,28.014525,10,0,-0.352941176470587
71,3.65,3.65,18.0,81.0,31.025,30.55,11.8,88.1,26.914550000000002,27.36405,9,1,1.147058823529413
72,3.988,3.95,22.2,76.4,31.3,31.05,12.7,87.3,27.106650000000002,27.3249,9,1,-0.852941176470587
73,3.75,3.138,16.6,83.5,32.4125,27.2,11.6,88.5,24.072,28.65265,6,1,5.647058823529413
74,3.538,3.813,17.2,78.1,29.875,32.2125,11.8,88.2,28.411424999999998,26.34975,11,1,1.147058823529413
75,3.725,2.975,15.9,83.8,29.9625,28.775,12.4,89.7,25.811175,26.247149999999998,13,1,10.147058823529413
76,3.413,4.313,15.6,77.9,30.1375,33.9875,11.3,87.3,29.6710875,26.731962499999998,10,0,-15.352941176470587
77,3.513,3.113,20.0,81.0,30.7625,27.825,11.4,88.8,24.7086,27.255575,9,0,1.147058823529413
78,3.55,4.1,23.2,80.2,29.3375,35.675,12.1,88.5,31.572374999999997,25.7876625,9,0,-6.852941176470587
79,4.025,3.363,18.8,83.9,28.1875,30.2375,14.3,88.9,26.8811375,24.1566875,11,0,5.147058823529413
80,3.475,3.675,19.9,79.3,28.5625,30.3125,12.2,87.9,26.6446875,25.077875,8,0,-3.352941176470587
81,4.963,3.813,28.5,80.4,33.325,29.65,14.9,87.1,25.825149999999997,28.359575000000003,9,1,11.147058823529413
82,4.538,3.6,21.9,80.8,29.2625,29.55,15.5,87.8,25.9449,24.726812499999998,11,1,8.147058823529413
83,3.4,4.0,18.6,79.5,28.7625,30.4625,11.8,86.9,26.4719125,25.368524999999998,9,0,-11.852941176470587
84,3.975,4.488,21.7,77.4,30.75,32.1125,12.9,86.0,27.616749999999996,26.78325,8,0,-7.352941176470587
85,3.513,4.063,18.3,75.4,31.2,29.8875,11.3,86.4,25.8228,27.6744,12,0,-8.352941176470587
86,3.313,4.063,22.5,73.6,30.3625,30.7875,10.9,86.8,26.72355,27.0529875,5,0,-10.852941176470587
87,3.875,3.838,18.6,77.0,34.0125,30.7125,11.4,87.5,26.873437499999998,30.135075000000004,8,1,-0.352941176470587
88,3.838,3.563,26.7,81.5,29.8625,30.55,12.9,88.3,26.97565,26.0102375,8,0,-1.352941176470587
89,4.338,4.363,24.5,77.0,28.5125,35.7,15.2,87.8,31.344600000000003,24.1786,7,1,2.147058823529413
90,3.613,3.2,19.9,82.0,31.375,26.75,11.5,88.0,23.54,27.766875,14,0,2.647058823529413
91,3.638,3.738,20.5,79.0,27.9,29.725,13.0,87.4,25.97965,24.273,7,0,0.14705882352941302
92,3.938,2.725,21.0,82.2,30.85,26.5375,12.8,89.7,23.804137500000003,26.901200000000003,9,1,16.147058823529413
93,3.238,4.275,16.7,72.7,27.0625,34.2875,12.0,87.5,30.001562500000002,23.815,6,0,-10.352941176470587
94,3.813,3.238,21.8,79.8,31.175,27.55,12.2,88.2,24.2991,27.371650000000002,10,0,4.647058823529413
95,3.713,4.188,21.0,74.6,32.8625,31.4125,11.3,86.7,27.2346375,29.1490375,12,0,-8.352941176470587
96,3.913,3.95,20.7,81.5,28.6875,31.375,13.6,87.4,27.42175,24.786,12,0,-1.352941176470587
97,3.438,3.563,20.3,76.7,29.0875,28.0875,11.8,87.3,24.5203875,25.655175,12,1,-2.352941176470587
98,4.425,2.825,25.2,82.8,34.6375,25.7375,12.8,89.0,22.906375,30.2039,9,1,17.147058823529413
99,4.063,3.825,19.8,82.8,27.8125,30.4,14.6,87.4,26.569599999999998,23.751875,8,0,0.647058823529413
100,3.138,3.163,19.0,80.8,30.5375,28.275,10.3,88.8,25.1082,27.3921375,8,0,-4.352941176470587
101,4.7,4.188,20.6,80.3,31.5625,33.7125,14.9,87.6,29.532149999999998,26.8596875,7,0,4.147058823529413
102,3.688,3.6,19.0,80.3,30.8,30.7125,12.0,88.3,27.119137499999997,27.104,9,0,0.235294117647058
103,3.513,3.6,23.6,76.5,29.4875,33.525,11.9,89.3,29.937825,25.9784875,11,0,-4.764705882352942
104,3.488,3.338,23.5,78.7,29.8125,30.0375,11.7,88.9,26.7033375,26.324437500000002,13,0,1.235294117647058
105,3.625,3.713,19.2,81.0,30.85,31.8,11.8,88.3,28.0794,27.2097,11,0,-5.764705882352942
106,3.975,4.488,21.3,74.7,29.0,33.55,13.7,86.6,29.054299999999998,25.027,8,0,-5.264705882352942
107,3.613,2.9,23.6,83.2,32.6375,26.8375,11.1,89.2,23.939049999999998,29.014737500000003,9,1,9.235294117647058
108,3.575,3.1,22.1,83.5,30.2,31.55,11.8,90.2,28.4581,26.6364,8,1,7.735294117647058
109,3.6,2.925,15.9,80.7,31.1,28.75,11.6,89.8,25.8175,27.4924,11,1,5.235294117647058
110,4.213,4.475,23.3,78.2,30.4375,34.975,13.8,87.2,30.4982,26.237125,4,1,-1.264705882352942
111,3.55,3.438,17.0,80.8,30.2625,29.05,11.7,88.2,25.6221,26.7217875,6,1,-2.264705882352942
112,3.95,3.675,22.9,80.2,33.0,27.35,12.0,86.6,23.685100000000002,29.04,6,1,2.735294117647058
113,3.6,4.038,16.4,75.3,28.275,31.0625,12.7,87.0,27.024375,24.684075,14,0,-6.264705882352942
114,3.688,3.488,22.5,80.9,29.1625,29.5,12.6,88.2,26.019000000000002,25.488025,9,0,0.235294117647058
115,4.35,3.313,27.7,79.2,34.35,25.3375,12.7,86.9,22.0182875,29.987550000000002,15,0,8.235294117647058
116,3.938,3.538,20.6,80.3,28.15,29.0625,14.0,87.8,25.516875,24.209,14,1,3.735294117647058
117,3.063,3.825,17.1,74.8,28.8375,30.3375,10.6,87.4,26.514975,25.780725,14,0,-9.264705882352942
118,4.225,4.213,22.2,76.0,29.65,31.0375,14.2,86.4,26.8164,25.4397,7,1,-3.764705882352942
119,3.4,3.3,19.9,79.7,31.1875,27.95,10.9,88.2,24.6519,27.7880625,15,1,-2.558823529411768
120,2.788,3.625,16.1,77.9,27.1,31.1875,10.3,88.4,27.56975,24.3087,10,0,-12.058823529411768
121,3.713,3.313,23.6,79.8,30.55,31.875,12.2,89.60000000000001,28.560000000000002,26.8229,13,0,0.44117647058823195
122,3.15,3.338,20.1,80.8,28.55,28.675,11.0,88.4,25.3487,25.4095,10,0,-4.058823529411768
123,4.275,3.813,22.9,79.2,30.2,34.0375,14.2,88.8,30.2253,25.9116,6,1,1.941176470588232
124,3.738,3.3,21.1,82.6,31.4,28.0,11.9,88.2,24.696,27.6634,12,1,7.941176470588232
125,3.65,3.475,18.2,83.2,30.125,30.4,12.1,88.6,26.9344,26.479875,19,0,-1.558823529411768
126,3.413,3.113,18.5,80.8,29.8125,28.95,11.4,89.2,25.8234,26.413875,11,1,2.441176470588232
127,3.013,3.975,17.6,77.5,29.2875,32.1625,10.3,87.6,28.17435,26.2708875,11,0,-13.558823529411768
128,3.225,3.225,18.8,86.0,29.625,26.4,10.9,87.8,23.179199999999998,26.395875,7,0,-1.558823529411768
129,3.55,2.638,22.1,83.8,32.05,27.675,11.1,90.5,25.045875000000002,28.492449999999998,8,1,10.941176470588232
130,3.413,3.725,16.4,77.7,28.875,29.4125,11.8,87.3,25.6771125,25.46775,8,1,-4.058823529411768
131,3.875,3.125,20.1,83.8,31.875,29.3125,12.2,89.3,26.1760625,27.986250000000002,11,1,10.441176470588232
132,4.3,3.288,23.7,81.7,32.55,27.5,13.2,88.0,24.2,28.253399999999996,8,0,7.941176470588232
133,3.4,3.4,17.4,79.4,27.5875,30.35,12.3,88.8,26.9508,24.1942375,6,1,-2.058823529411768
134,3.038,3.938,16.6,77.6,29.975,29.6375,10.1,86.7,25.6957125,26.947525000000002,9,0,-9.558823529411768
135,4.25,3.175,20.5,83.0,30.125,30.15,14.1,89.5,26.98425,25.877375,10,1,8.941176470588232
136,3.613,3.238,17.5,81.8,31.1875,28.625,11.6,88.7,25.390375,27.56975,11,1,2.055555555555557
137,3.638,3.738,22.1,76.5,27.825,32.875,13.1,88.6,29.12725,24.179925,11,1,-1.9444444444444429
138,4.013,3.075,20.9,84.8,32.9125,31.7875,12.2,90.3,28.7041125,28.897175,5,1,11.055555555555557
139,3.15,3.413,16.6,80.6,29.05,28.6875,10.8,88.1,25.2736875,25.9126,11,0,-3.944444444444443
140,4.288,3.85,21.8,79.9,31.775,31.475,13.5,87.8,27.63505,27.485374999999998,9,1,2.055555555555557
141,3.375,3.438,19.0,80.2,33.3,29.2375,10.1,88.2,25.787475,29.9367,12,1,0.5555555555555571
142,3.613,3.738,22.5,78.5,32.5,32.25,11.1,88.4,28.509,28.892500000000002,12,0,-4.444444444444443
143,3.338,2.588,19.5,81.2,30.5375,27.8375,10.9,90.7,25.2486125,27.2089125,11,1,5.055555555555557
144,2.925,3.675,17.5,80.9,30.3125,31.125,9.6,88.2,27.45225,27.4025,7,0,-7.944444444444443
145,4.125,3.438,22.3,83.7,31.0125,28.3875,13.3,87.9,24.9526125,26.8878375,8,1,7.555555555555557
146,3.213,2.95,17.3,84.2,33.075,25.35,9.7,88.4,22.4094,29.866725000000002,15,0,2.055555555555557
147,4.0,3.2,18.6,81.4,30.975,27.975,12.9,88.6,24.78585,26.979225,12,1,7.555555555555557
148,3.488,3.325,19.2,83.5,29.7,33.8375,11.7,90.2,30.521425,26.2251,11,1,0.055555555555557135
149,3.7,3.813,21.0,78.1,30.9,30.875,12.0,87.7,27.077375,27.192,12,0,-4.444444444444443
150,3.688,3.713,18.6,78.0,27.7125,31.0625,13.3,88.0,27.335,24.0267375,10,1,-0.44444444444444287
151,3.563,3.125,19.4,80.1,33.3625,28.7375,10.7,89.1,25.6051125,29.792712499999997,12,1,6.555555555555557
152,3.588,3.7,19.2,81.8,30.2375,33.2875,11.9,88.9,29.5925875,26.6392375,14,0,0.5555555555555571
153,2.738,4.488,17.1,78.1,29.25,36.25,9.4,87.6,31.755,26.500500000000002,5,0,-21.944444444444443
154,3.667,3.56,19.2,81.4,33.0238,29.8095,11.1,88.1,26.2621695,29.358158200000002,7,1,-1.9722222222222214
155,3.988,3.536,21.6,79.5,31.0238,29.4167,12.9,88.0,25.886696,27.021729800000003,7,0,-1.9722222222222214
156,3.619,3.667,18.3,81.2,33.2619,33.6786,10.9,89.1,30.007632600000004,29.6363529,11,1,-5.972222222222221
157,3.798,3.798,18.1,77.4,29.7619,31.7976,12.8,88.1,28.0136856,25.9523768,11,0,-3.9722222222222214
158,4.369,3.19,23.9,83.2,32.4405,30.7262,13.5,89.60000000000001,27.5306752,28.0610325,7,1,14.027777777777779
159,3.952,3.19,20.9,83.0,34.4405,26.1071,11.5,87.8,22.922033799999998,30.4798425,7,1,9.027777777777779
160,3.988,3.536,20.3,83.5,31.7976,31.881,12.5,88.9,28.342209,27.8229,10,1,-2.4722222222222214
161,3.881,3.333,18.4,82.0,31.7738,30.0119,12.2,88.9,26.6805791,27.8973964,6,1,5.527777777777779
162,3.429,2.869,21.0,82.4,30.369,29.0476,11.3,90.10000000000001,26.1718876,26.937303,11,1,4.027777777777779
163,2.917,3.952,17.4,74.4,30.2262,30.4048,9.6,87.0,26.452176,27.3244848,7,0,-18.97222222222222
164,3.869,3.405,21.8,82.9,32.2024,28.4048,12.0,88.0,24.996224,28.338112,7,1,1.0277777777777786
165,3.321,2.738,18.4,83.5,32.2262,27.3214,10.3,90.0,24.58926,28.9069014,12,1,7.527777777777779
166,4.393,3.333,24.9,81.2,32.9167,28.869,13.3,88.5,25.549065,28.538778899999997,9,1,6.027777777777779
167,3.357,3.31,21.9,83.7,29.0357,33.8095,11.6,90.2,30.496169000000002,25.6675588,11,1,-2.9722222222222214
168,3.833,3.357,19.0,83.1,31.3929,29.4762,12.2,88.6,26.115913199999998,27.5629662,11,1,3.0277777777777786
169,2.881,4.012,15.9,77.2,27.9405,33.7619,10.3,88.1,29.744233899999998,25.062628500000002,8,0,-15.472222222222221
170,4.119,3.31,17.3,78.5,31.6905,29.4405,13.0,88.8,26.143164,27.570735,9,1,5.027777777777779
171,4.024,4.048,20.1,78.5,33.9881,34.381,11.8,88.2,30.324042000000002,29.977504200000002,10,1,-1.4722222222222214
172,3.643,2.619,18.3,81.1,31.631,29.0119,11.5,91.0,26.400829,27.993435,12,1,8.659090909090907
173,3.357,3.143,20.1,81.1,29.8929,30.4881,11.2,89.7,27.3478257,26.544895200000003,12,1,-2.3409090909090935
174,3.56,2.75,23.0,84.6,34.1786,27.7143,10.4,90.10000000000001,24.970584300000002,30.624025600000003,8,1,11.659090909090907
175,3.5,3.738,20.8,80.7,28.6786,31.7024,12.2,88.2,27.961516800000002,25.1798108,10,1,-4.3409090909090935
176,3.56,3.393,18.8,82.0,32.5119,31.8571,10.9,89.3,28.4483903,28.968102899999998,13,1,6.1590909090909065
177,3.44,3.0,21.7,84.7,35.4762,25.1548,9.7,88.1,22.1613788,32.0350086,13,1,4.1590909090909065
178,3.357,2.595,22.6,84.7,28.2024,29.3095,11.9,91.10000000000001,26.7009545,24.8463144,9,1,3.1590909090909065
179,3.369,2.952,20.1,82.6,31.2024,30.1548,10.8,90.2,27.1996296,27.8325408,14,1,3.6590909090909065
180,3.333,2.893,19.2,81.9,30.119,30.4048,11.1,90.5,27.516344000000004,26.775791,12,1,4.6590909090909065
181,2.774,2.774,15.9,82.6,27.2738,33.4286,10.2,91.7,30.654026200000004,24.491872400000002,17,0,-2.8409090909090935
182,2.667,2.988,14.7,82.7,29.7976,27.3333,8.9,89.1,24.3539703,27.1456136,11,0,-8.840909090909093
