,goalsPerGame,goalsAgainstPerGame,powerPlayPercentage,penaltyKillPercentage,shotsPerGame,shotsAllowed,shootingPctg,savePctg,savesPerGame,failedShotsPerGame,ties,winScoreFirstGreater61_high,aboveMeanAdjWins
183,3.298,3.131,18.1,81.6,31.0238,25.8571,10.6,87.9,22.7283909,27.735277200000002,10,1,-0.3409090909090935
184,3.024,2.857,17.5,83.4,30.2976,29.2619,10.0,90.2,26.394233800000002,27.26784,9,1,-0.8409090909090935
185,4.238,3.274,20.8,80.9,35.5952,27.4167,11.9,88.1,24.1541127,31.3593712,8,1,5.6590909090909065
186,3.214,3.369,20.5,81.2,30.5952,35.0714,10.5,90.4,31.7045456,27.382704,11,1,1.1590909090909065
187,3.595,3.048,21.2,80.7,31.4286,27.5119,11.4,88.9,24.458079100000003,27.845739599999998,13,1,4.1590909090909065
188,3.107,3.631,18.4,80.5,30.3452,34.4167,10.2,89.5,30.8029465,27.2499896,14,0,-12.340909090909093
189,3.321,3.286,18.8,81.7,31.25,27.2024,10.6,87.9,23.9109096,27.9375,3,0,-1.8409090909090935
190,2.726,2.988,14.4,82.7,28.5952,31.1429,9.5,90.4,28.1531816,25.878656,5,0,-8.840909090909093
191,3.405,3.155,18.4,84.1,30.4524,30.8214,11.2,89.8,27.6776172,27.0417312,13,0,4.1590909090909065
192,3.5,3.833,20.7,80.5,32.9643,36.2619,10.6,89.4,32.4181386,29.470084200000002,12,0,-11.340909090909093
193,3.0,3.155,16.0,78.6,25.0119,28.4405,12.0,88.9,25.2836045,22.010472,16,0,-3.3409090909090935
194,2.833,2.521,13.4,81.2,30.0833,25.375,9.4,90.10000000000001,22.862875,27.255469800000004,8,0,0.5
195,2.896,2.792,20.0,83.9,31.8542,26.3125,9.1,89.4,23.523375,28.9554678,3,0,-2.0
196,3.125,2.75,19.6,80.8,27.375,26.8542,11.4,89.8,24.1150716,24.25425,4,1,4.5
197,3.771,3.292,19.0,79.9,29.1667,32.875,12.9,90.0,29.587500000000002,25.4041957,3,1,5.0
198,3.125,2.646,21.8,86.9,34.3958,24.3333,9.1,89.1,21.680970300000002,31.265782200000004,3,1,3.0
199,2.708,2.479,18.6,85.5,26.5833,30.375,10.2,91.8,27.88425,23.8718034,7,0,0.0
200,2.604,3.083,16.3,80.6,28.6667,31.9167,9.1,90.3,28.8207801,26.0580303,7,0,-4.0
201,2.813,3.042,17.0,84.9,31.6667,31.9167,8.9,90.5,28.8846135,28.8483637,8,0,-0.5
202,2.396,2.646,13.1,83.2,24.8125,28.4583,9.7,90.7,25.8116781,22.4056875,6,1,-2.5
203,2.833,2.5,19.9,84.5,28.875,24.8333,9.8,89.9,22.3251367,26.04525,8,1,0.5
204,3.25,2.396,24.5,84.2,30.0625,24.8958,10.8,90.4,22.505803200000003,26.81575,5,1,1.0
205,3.75,2.438,24.2,86.4,32.7292,25.125,11.5,90.3,22.687875000000002,28.965342,4,1,9.5
206,3.708,2.813,16.4,80.3,29.3958,28.25,12.6,90.0,25.425,25.6919292,5,1,5.0
207,3.396,2.813,18.5,85.1,30.2292,29.3333,11.2,90.4,26.5173032,26.8435296,7,1,2.0
208,2.833,3.813,16.2,77.7,29.7292,30.6042,9.5,87.5,26.778675,26.904926,4,0,-6.5
209,3.188,3.083,19.8,83.5,32.8958,29.6042,9.7,89.60000000000001,26.5253632,29.704907400000003,12,0,-1.5
210,2.833,2.813,15.7,84.4,31.6667,28.9167,8.9,90.3,26.1117801,28.8483637,8,0,-4.5
211,2.958,3.625,17.5,81.0,30.0625,34.75,9.8,89.60000000000001,31.136,27.116375,9,0,-5.0
212,2.688,3.354,11.8,81.2,24.0,31.6042,11.2,89.4,28.2541548,21.312,4,0,-4.5
213,2.622,2.463,14.9,84.6,32.1585,26.5,8.2,90.7,24.0355,29.521503,12,1,1.8125
214,2.793,3.841,18.8,78.3,28.1707,32.0366,9.9,88.0,28.192208,25.3818007,10,0,-14.1875
215,3.317,2.89,19.8,82.0,32.5732,30.1585,10.2,90.4,27.263284000000002,29.2507336,14,1,6.8125
216,3.439,2.537,19.7,85.8,30.8537,25.8902,11.1,90.2,23.3529604,27.4289393,13,1,10.3125
217,4.415,3.463,25.9,83.3,32.2561,34.6341,13.7,90.0,31.170689999999997,27.837014300000003,4,1,9.8125
218,3.439,3.28,18.7,80.3,34.6098,26.878,9.9,87.8,23.598884,31.1834298,11,0,4.3125
219,3.012,3.195,15.9,84.0,28.4512,35.5122,10.6,91.0,32.316102,25.4353728,7,1,-4.6875
220,3.232,3.024,19.0,82.2,28.8171,32.3902,11.2,90.7,29.377911400000002,25.5895848,10,1,3.8125
221,2.329,3.549,12.3,77.9,26.878,30.5366,8.7,88.4,26.9943544,24.539614,5,0,-20.6875
222,3.012,3.073,18.9,82.6,32.622,31.8415,9.2,90.3,28.7528745,29.620776,12,1,-1.1875
223,3.098,2.854,17.3,83.0,28.8293,27.8902,10.7,89.8,25.0453996,25.7445649,10,1,4.8125
224,2.902,3.024,20.8,84.5,31.0488,29.6341,9.3,89.8,26.611421800000002,28.1612616,12,1,2.8125
225,2.854,2.488,15.6,82.6,30.122,24.9024,9.5,90.0,22.41216,27.26041,11,1,3.3125
226,3.329,2.683,17.7,85.5,27.3171,28.4634,12.2,90.60000000000001,25.7878404,23.9844138,14,1,5.8125
227,3.963,2.207,21.3,88.3,32.2927,24.1707,12.3,90.9,21.9711663,28.320697900000003,7,1,24.3125
228,2.671,3.024,16.5,83.0,31.0732,29.8049,8.6,89.9,26.794605100000002,28.4009048,16,0,-1.1875
229,2.939,2.927,18.4,80.1,30.0732,27.0854,9.8,89.2,24.1601768,27.1260264,11,0,-1.6875
230,3.976,2.927,21.3,83.8,32.2439,28.9024,12.3,89.9,25.9832576,28.277900299999995,10,1,10.8125
231,2.927,3.707,15.9,80.8,29.9878,30.4024,9.8,87.8,26.6933072,27.0489956,8,0,-7.1875
232,3.39,3.39,16.8,81.3,30.1463,30.1585,11.2,88.8,26.780748,26.7699144,15,0,-1.6875
233,2.854,3.012,14.1,80.8,28.7073,32.1829,9.9,90.60000000000001,29.157707399999996,25.865277300000002,8,1,-2.1875
234,2.768,3.415,15.1,80.4,30.1463,30.8049,9.2,88.9,27.3855561,27.3728404,14,0,-8.1875
235,3.122,3.683,18.0,81.1,31.378,35.4268,9.9,89.60000000000001,31.7424128,28.271578,18,0,-8.1875
236,3.073,4.354,16.1,76.6,26.1341,33.122,11.8,86.9,28.783018,23.0502762,7,0,-17.6875
237,2.817,2.22,13.9,88.1,31.622,26.3415,8.9,91.60000000000001,24.128814000000002,28.807642,14,1,10.875
238,2.927,3.049,13.9,83.4,26.6829,30.2561,11.0,89.9,27.2002339,23.747781,12,0,-6.125
239,3.146,2.817,21.9,79.9,30.8293,31.561,10.2,91.10000000000001,28.752071,27.6847114,10,1,1.875
240,3.341,2.646,14.6,85.7,32.2439,25.6951,10.4,89.7,23.048504700000002,28.890534399999996,13,1,10.375
241,3.476,3.415,21.8,81.1,29.439,34.2927,11.8,90.0,30.863430000000005,25.965198,8,1,0.875
242,2.854,3.659,14.8,81.8,29.5976,29.6463,9.6,87.7,25.9998051,26.7562304,9,0,-10.625
243,2.89,2.537,13.2,83.8,25.4878,33.2683,11.3,92.4,30.739909200000003,22.6076786,12,1,4.875
244,3.037,3.366,15.7,79.5,30.1707,33.9024,10.1,90.10000000000001,30.5460624,27.1234593,15,0,-2.625
245,2.756,2.854,16.7,81.9,29.2317,25.8171,9.4,88.9,22.9514019,26.4839202,15,0,-2.625
246,2.805,3.329,15.5,82.0,29.2805,34.4268,9.6,90.3,31.0874004,26.469572,8,0,-7.125
247,2.695,2.451,14.2,85.5,29.1098,28.7805,9.3,91.5,26.3341575,26.4025886,19,1,3.375
248,2.646,3.012,13.8,84.8,31.3902,28.8415,8.4,89.60000000000001,25.841984,28.7534232,10,0,-4.125
249,2.61,2.817,15.8,84.8,28.9024,26.378,9.0,89.3,23.555554,26.301184,9,1,-3.625
250,2.72,2.561,14.8,84.2,30.378,29.4512,9.0,91.3,26.8889456,27.643980000000003,13,0,-0.625
251,3.085,2.402,17.9,86.7,33.2439,25.3049,9.3,90.5,22.9009345,30.152217299999997,18,1,5.875
252,2.878,2.915,15.3,83.4,29.4512,27.378,9.8,89.4,24.475932,26.5649824,11,0,0.375
253,2.61,2.915,16.9,83.2,31.3537,28.5,8.3,89.8,25.593,28.7513429,9,0,-4.625
254,3.378,2.5,20.6,87.6,31.9512,30.2073,10.6,91.7,27.7000941,28.5643728,9,1,12.375
255,3.073,3.012,18.0,82.5,30.7439,31.1707,10.0,90.3,28.1471421,27.66951,9,1,-0.625
256,3.134,3.329,16.8,80.8,28.061,30.2073,11.2,89.0,26.884497,24.918168,7,1,-2.625
257,2.988,2.841,16.8,81.5,28.4268,32.7805,10.5,91.3,29.928596500000005,25.441986,13,0,1.375
258,3.073,2.415,14.7,83.4,29.7439,25.3415,10.3,90.5,22.9340575,26.6802783,8,1,10.875
259,2.61,3.268,13.6,87.2,29.0122,33.8902,9.0,90.4,30.636740800000002,26.401102,11,0,-7.625
260,2.573,3.39,14.3,83.9,28.7805,29.2439,8.9,88.4,25.8516076,26.2190355,8,0,-10.125
261,2.744,2.024,18.9,86.7,29.2805,23.6951,9.4,91.5,21.681016500000002,26.528133,11,1,12.5
262,2.585,2.744,16.7,85.9,25.8415,28.7561,10.0,90.5,26.0242705,23.25735,11,0,-5.5
263,2.402,2.817,17.7,85.4,25.3049,28.0366,9.5,90.0,25.23294,22.9009345,18,0,-7.0
264,2.951,2.354,17.8,86.7,28.6829,25.4146,10.3,90.7,23.0510422,25.7285613,11,1,6.5
265,2.78,2.293,16.5,86.4,26.5366,26.8537,10.5,91.5,24.5711355,23.750257,18,1,8.0
266,2.695,2.366,17.3,84.6,27.1951,26.3537,9.9,91.0,23.981867,24.5027851,13,1,4.5
267,2.573,2.28,12.9,84.3,26.4878,31.2195,9.7,92.7,28.940476500000003,23.9184834,17,1,3.5
268,2.866,2.537,18.3,84.5,27.7683,26.0366,10.3,90.3,23.511049800000002,24.9081651,13,1,2.5
269,2.354,2.439,12.8,84.5,29.2805,24.8659,8.0,90.2,22.4290418,26.93806,15,1,0.5
270,2.366,2.89,11.4,86.6,27.7073,28.6829,8.5,89.9,25.785927100000002,25.352179500000002,9,0,-6.5
271,2.439,2.671,13.2,85.2,26.5488,27.6341,9.2,90.3,24.9535923,24.1063104,8,0,-4.0
272,2.476,3.122,13.4,79.7,27.7805,28.8049,8.9,89.2,25.6939708,25.308035500000003,15,0,-9.5
273,1.841,3.28,9.3,82.4,25.6098,28.9878,7.2,88.7,25.7121786,23.765894399999997,10,0,-19.0
274,2.671,2.463,15.7,89.2,27.1341,27.9512,9.8,91.2,25.4914944,24.4749582,12,0,5.0
275,2.341,2.427,12.9,84.8,27.7805,26.7195,8.4,90.9,24.2880255,25.446938,13,0,-4.5
276,3.049,2.39,17.6,86.4,30.8659,25.8293,9.9,90.7,23.4271751,27.8101759,15,1,10.5
277,3.122,2.488,16.9,86.7,26.8659,24.1341,11.6,89.7,21.6482877,23.7494556,8,1,8.0
278,2.646,3.073,12.1,84.0,27.6829,27.7561,9.6,88.9,24.6751729,25.0253416,15,0,-7.5
279,2.817,2.5,17.4,87.0,27.9268,29.5122,10.1,91.5,27.003663,25.1061932,17,1,6.5
280,2.622,2.732,15.9,83.7,28.6707,28.2073,9.1,90.3,25.4711919,26.061666300000002,10,0,-1.0
281,2.732,3.329,12.8,82.2,25.5122,30.2317,10.7,89.0,26.906213,22.7823946,14,0,-9.0
282,2.5,3.183,11.7,81.8,26.6341,30.3902,9.4,89.5,27.199229,24.130494600000002,13,0,-8.5
283,2.951,2.037,20.0,88.0,26.8293,22.8049,11.0,91.10000000000001,20.775263900000002,23.878077,11,1,13.5
284,2.768,2.744,14.2,84.2,26.8293,30.2561,10.3,90.9,27.5027949,24.0658821,11,1,2.5
285,2.561,2.634,13.5,85.2,26.4512,24.6341,9.7,89.3,21.9982513,23.8854336,10,1,-2.0
286,3.024,2.39,19.7,85.5,31.2805,24.7073,9.7,90.3,22.310691900000002,28.2462915,11,1,11.653846153846153
287,2.366,2.976,15.8,83.5,26.3049,28.4268,9.0,89.5,25.441986,23.937459,10,0,-11.846153846153847
288,2.646,2.768,20.4,85.7,25.4268,30.1951,10.4,90.8,27.4171508,22.7824128,11,0,-2.3461538461538467
289,2.817,2.39,16.8,84.1,29.8902,22.8902,9.4,89.60000000000001,20.5096192,27.0805212,19,0,5.653846153846153
290,2.951,2.744,17.9,81.5,25.4756,25.9634,11.6,89.4,23.2112796,22.5204304,14,1,4.153846153846153
291,2.61,2.207,17.7,89.2,27.5854,27.1463,9.5,91.9,24.9474497,24.964787,13,1,4.653846153846153
292,2.524,2.134,13.5,86.2,26.2195,30.0122,9.6,92.9,27.8813338,23.702428,17,1,4.653846153846153
293,2.244,2.549,14.5,87.2,27.6707,26.9146,8.1,90.5,24.357713,25.4293733,11,1,-3.3461538461538467
294,2.915,2.183,14.9,86.1,30.5244,25.2195,9.5,91.3,23.0254035,27.624582,15,1,10.653846153846153
295,3.268,2.817,14.4,80.3,28.2683,28.7683,11.6,90.2,25.9490066,24.9891772,7,1,7.653846153846153
296,2.561,2.463,11.0,85.3,26.122,29.2561,9.8,91.60000000000001,26.7985876,23.562044,18,1,2.1538461538461533
297,2.561,2.78,13.4,81.9,28.1341,28.7195,9.1,90.3,25.9337085,25.5738969,18,0,-1.8461538461538467
298,2.183,3.561,13.9,82.4,25.9756,32.1098,8.4,88.9,28.5456122,23.793649600000002,9,0,-17.346153846153847
299,2.439,2.659,17.3,84.4,28.9878,26.1341,8.4,89.8,23.4684218,26.5528248,6,1,-6.846153846153847
300,2.463,3.024,14.9,80.2,26.1585,29.3171,9.4,89.7,26.2974387,23.699601,12,0,-5.846153846153847
301,2.988,2.463,16.1,87.3,31.9756,27.0122,9.3,90.9,24.5540898,29.0018692,7,1,5.653846153846153
302,2.317,3.183,12.3,79.0,27.061,33.0366,8.6,90.4,29.8650864,24.733754,7,1,-9.346153846153847
303,2.89,2.549,20.3,87.9,30.1098,22.7805,9.6,88.8,20.229084,27.2192592,13,1,2.6538461538461533
304,2.573,2.854,14.3,79.8,28.5854,29.4512,9.0,90.3,26.594433600000002,26.012714000000003,12,0,-4.846153846153847
305,2.915,2.5,18.9,83.7,28.0366,27.8049,10.4,91.0,25.302459000000002,25.1207936,10,1,8.153846153846153
306,2.805,2.756,14.4,82.1,29.2195,27.1098,9.6,89.8,24.3446004,26.414428,12,1,-1.8461538461538467
307,2.341,3.146,15.9,82.9,23.7195,29.4146,9.9,89.3,26.2672378,21.3712695,12,0,-11.846153846153847
308,2.622,2.512,22.0,84.5,28.4268,31.6585,9.2,92.10000000000001,29.1574785,25.8115344,13,1,0.6538461538461533
309,2.878,2.049,18.8,86.5,27.6341,23.9634,10.4,91.5,21.926511,24.7601536,12,1,16.153846153846153
310,2.305,2.707,13.2,85.8,28.2561,29.9512,8.2,91.0,27.255592,25.9390998,5,1,-6.346153846153847
311,2.39,2.329,13.3,85.0,26.1341,27.0366,9.1,91.4,24.711452400000002,23.7558969,18,0,-0.8461538461538467
312,3.061,2.476,20.1,87.5,33.1341,25.622,9.2,90.3,23.136666,30.085762799999998,13,1,7.634615384615387
313,2.366,3.354,14.1,80.0,26.1829,33.439,9.0,90.0,30.095100000000002,23.826439,10,0,-14.865384615384613
314,2.659,3.0,16.9,83.2,29.4634,29.8293,9.0,89.9,26.8165407,26.811694,15,0,-7.365384615384613
315,2.89,2.183,20.3,86.7,30.4268,23.6463,9.5,90.8,21.4708404,27.536254,15,1,8.634615384615387
316,2.939,2.878,15.6,82.5,26.061,28.7317,11.3,90.0,25.858530000000002,23.116107,14,0,0.1346153846153868
317,2.561,3.024,14.4,79.5,30.6829,27.7317,8.3,89.1,24.7089447,28.1362193,25,0,-7.365384615384613
318,2.598,2.488,10.5,85.0,27.1707,26.9268,9.6,90.8,24.4495344,24.5623128,15,0,-1.3653846153846132
319,2.39,2.366,16.7,86.8,26.0366,27.6098,9.2,91.4,25.2353572,23.6412328,13,0,-2.365384615384613
320,2.976,2.561,16.8,87.5,31.5122,25.1707,9.4,89.8,22.6032886,28.5500532,13,1,3.634615384615387
321,3.0,2.707,17.8,82.4,26.3537,29.0976,11.4,90.7,26.3915232,23.3493782,10,1,6.134615384615387
322,2.646,2.634,17.0,84.2,26.3537,26.1098,10.0,89.9,23.4727102,23.71833,10,1,-1.8653846153846132
323,2.976,2.549,17.2,85.5,26.8049,29.6463,11.1,91.4,27.0967182,23.8295561,12,0,5.134615384615387
324,2.488,3.78,14.0,80.7,25.4146,30.4146,9.8,87.6,26.6431896,22.923969200000002,16,0,-16.865384615384613
325,2.768,2.366,15.0,86.2,27.6707,27.6829,10.0,91.5,25.329853500000002,24.90363,14,1,7.134615384615387
326,2.951,2.988,16.0,83.7,25.6829,29.2317,11.5,89.8,26.2500666,22.7293665,12,0,-4.865384615384613
327,3.39,2.561,20.4,85.8,31.9512,26.4512,10.6,90.3,23.8854336,28.5643728,12,1,10.134615384615387
328,2.427,2.927,13.5,85.1,27.0122,30.4756,9.0,90.4,27.5499424,24.581102,14,0,-8.865384615384613
329,3.024,2.012,17.8,87.8,29.8171,22.122,10.1,90.9,20.108898,26.8055729,12,1,13.134615384615387
330,2.573,3.122,17.9,79.7,30.0976,29.0366,8.5,89.2,25.9006472,27.539304,15,0,-5.365384615384613
331,2.841,2.451,19.5,84.5,26.6829,27.8415,10.6,91.2,25.391448,23.8545126,12,1,4.134615384615387
332,2.756,2.585,15.8,85.4,28.1707,28.2683,9.8,90.9,25.6958847,25.4099714,24,0,0.1346153846153868
333,2.768,2.89,15.8,80.4,26.6707,27.9512,10.4,89.7,25.0722264,23.8969472,23,0,-2.365384615384613
334,2.646,2.768,16.6,79.0,28.6829,27.5488,9.2,90.0,24.79392,26.0440732,15,0,-2.365384615384613
335,2.573,2.244,15.7,89.2,25.5976,26.622,10.1,91.60000000000001,24.385752,23.0122424,16,1,7.134615384615387
336,2.988,2.78,16.9,82.3,29.5244,27.9268,10.1,90.0,25.13412,26.5424356,16,1,3.134615384615387
337,2.744,2.61,16.4,83.6,27.4146,28.7439,10.0,90.9,26.128205100000002,24.67314,17,1,-0.3653846153846132
338,3.598,2.378,22.9,84.7,31.5854,24.6829,11.4,90.4,22.3133416,27.9846644,15,1,12.07142857142857
339,2.256,3.268,13.2,82.2,27.5244,29.0,8.2,88.7,25.723,25.2673992,10,0,-17.42857142857143
340,3.049,3.537,17.9,78.5,28.5976,31.4024,10.7,88.7,27.853928800000002,25.5376568,6,1,-7.428571428571431
341,2.927,2.524,15.7,82.5,29.9024,26.1463,9.8,90.3,23.6101089,26.971964800000002,14,1,6.571428571428569
342,3.427,3.122,20.3,80.7,29.1951,29.2317,11.7,89.3,26.1039081,25.7792733,12,1,4.571428571428569
343,2.768,3.037,16.4,82.8,28.7683,26.7195,9.6,88.6,23.673477000000002,26.0065432,16,1,0.5714285714285694
344,2.659,2.244,16.1,88.0,26.878,26.7683,9.9,91.60000000000001,24.519762800000002,24.217078,6,1,5.571428571428569
345,2.512,2.829,16.1,82.2,26.1951,28.0122,9.6,89.9,25.1829678,23.6803704,14,1,-8.42857142857143
346,3.341,2.5,18.6,86.4,30.1951,27.2561,11.1,90.8,24.748538800000002,26.8434439,13,1,11.07142857142857
347,2.829,2.524,16.1,85.0,27.7561,27.3659,10.2,90.8,24.8482372,24.9249778,16,1,1.5714285714285694
348,2.585,2.744,18.9,87.2,27.0366,26.9024,9.6,89.8,24.1583552,24.4410864,12,1,0.5714285714285694
349,2.439,3.0,13.0,83.9,26.4634,31.2073,9.2,90.4,28.211399200000002,24.0287672,22,0,-10.42857142857143
350,2.451,3.415,12.5,82.9,24.561,31.1829,10.0,89.0,27.752781,22.1049,11,0,-13.92857142857143
351,2.841,2.573,21.2,84.1,28.6341,27.7195,9.9,90.7,25.141586500000003,25.7993241,14,1,4.571428571428569
352,2.561,3.0,12.9,83.9,26.3415,26.7073,9.7,88.8,23.7160824,23.7863745,13,0,-7.928571428571431
353,3.085,2.463,22.1,85.7,32.3171,27.0854,9.5,90.9,24.6206286,29.246975500000005,13,1,12.07142857142857
354,2.268,2.439,14.1,85.2,26.6098,28.622,8.5,91.5,26.189130000000002,24.347967,12,1,-3.4285714285714306
355,3.037,2.378,18.7,85.3,30.4146,23.5732,10.0,89.9,21.1923068,27.37314,17,1,8.07142857142857
356,2.402,2.878,14.9,79.9,27.1951,27.122,8.8,89.4,24.247068,24.801931200000002,19,0,-6.928571428571431
357,3.293,2.341,22.0,82.8,29.2073,25.1098,11.3,90.7,22.7745886,25.9068751,14,1,15.57142857142857
358,2.963,2.707,14.8,83.8,26.1585,26.0854,11.3,89.60000000000001,23.3725184,23.202589500000002,15,1,3.0714285714285694
359,2.915,2.902,17.1,80.9,29.6829,25.878,9.8,88.8,22.979664,26.773975800000002,18,0,1.5714285714285694
360,2.293,2.988,17.7,81.8,25.8902,29.4756,8.9,89.9,26.4985644,23.5859722,16,0,-10.42857142857143
361,2.939,2.28,19.6,86.2,25.6098,24.9146,11.5,90.8,22.622456800000002,22.664673,10,1,9.57142857142857
362,3.073,2.78,19.4,81.2,27.9024,26.3415,11.0,89.4,23.549301,24.833136,16,1,2.5714285714285694
363,2.646,2.341,14.0,86.2,27.6463,26.4512,9.6,91.10000000000001,24.0970432,24.992255200000002,15,1,4.071428571428569
364,2.317,2.841,14.7,80.7,25.3902,30.1829,9.1,90.60000000000001,27.345707400000002,23.0796918,15,0,-7.928571428571431
365,2.049,2.561,9.6,84.7,24.6341,28.1341,8.3,90.9,25.5738969,22.589469700000002,18,0,-9.42857142857143
366,2.5,2.28,16.9,83.8,29.8171,23.1707,8.4,90.2,20.899971400000002,27.3124636,13,1,4.071428571428569
367,2.915,2.683,16.2,85.8,28.2805,27.8659,10.3,90.4,25.1907736,25.3676085,12,1,4.571428571428569
368,2.768,3.146,14.7,79.9,29.1707,31.9268,9.5,90.10000000000001,28.7660468,26.399483500000002,8,1,-3.4285714285714306
369,2.854,2.341,13.0,86.3,29.7805,26.0854,9.6,91.0,23.737714,26.921572,13,1,5.071428571428569
370,2.415,3.037,14.0,83.8,27.0122,29.1951,8.9,89.60000000000001,26.1588096,24.6081142,13,0,-8.92857142857143
