,goalsPerGame,goalsAgainstPerGame,powerPlayPercentage,penaltyKillPercentage,shotsPerGame,shotsAllowed,shootingPctg,savePctg,savesPerGame,failedShotsPerGame,ties,winScoreFirstGreater61_high,aboveMeanAdjWins
371,2.878,2.451,13.8,87.1,31.6585,25.0854,9.1,90.2,22.6270308,28.777576500000002,15,1,7.071428571428569
372,2.598,2.439,13.3,86.5,27.9878,25.8537,9.3,90.60000000000001,23.4234522,25.3849346,12,1,-2.4285714285714306
373,2.524,2.549,14.9,86.3,25.5122,31.6707,9.9,92.0,29.137044000000003,22.9864922,15,1,0.0714285714285694
374,2.963,2.537,16.6,84.4,30.1098,25.9268,9.8,90.2,23.3859736,27.1590396,16,1,3.5714285714285694
375,3.037,2.524,15.5,84.5,28.5244,24.9268,10.6,89.9,22.4091932,25.5008136,14,1,6.571428571428569
376,2.646,2.646,16.1,83.7,28.622,27.0,9.2,90.2,24.354,25.988776,21,0,2.0714285714285694
377,2.195,3.049,14.7,80.7,26.8902,32.5122,8.2,90.60000000000001,29.4560532,24.6852036,16,0,-13.42857142857143
378,2.171,2.671,14.7,85.3,26.5732,30.7683,8.2,91.3,28.0914579,24.394197600000002,15,0,-8.92857142857143
379,2.78,2.927,19.4,82.2,27.9634,28.7439,9.9,89.8,25.8120222,25.1950234,13,1,-0.9285714285714306
380,2.634,2.524,17.9,81.5,27.6951,25.3293,9.5,90.0,22.79637,25.0640655,14,1,4.571428571428569
381,3.061,2.28,20.3,86.0,30.9512,26.3293,9.9,91.3,24.0386509,27.8870312,14,1,14.57142857142857
382,2.39,2.805,14.2,85.9,24.622,28.2195,9.7,90.10000000000001,25.4257695,22.233666,13,0,-8.92857142857143
383,2.768,2.293,17.4,85.2,29.0244,22.5244,9.5,89.8,20.2269112,26.267082000000002,12,1,5.571428571428569
384,2.451,2.683,15.1,81.5,26.9146,27.3415,9.1,90.2,24.662033,24.465371400000002,15,0,-3.9285714285714306
385,2.585,2.061,18.0,87.0,27.4634,26.5488,9.4,92.2,24.4779936,24.8818404,9,1,6.071428571428569
386,2.5,2.22,15.3,85.6,27.5122,25.8537,9.1,91.4,23.630281800000002,25.0085898,16,1,2.5714285714285694
387,3.098,2.573,18.6,85.0,28.3659,25.3537,10.9,89.9,22.7929763,25.2740169,10,1,3.5714285714285694
388,2.134,2.415,11.5,86.1,26.122,27.4756,8.2,91.2,25.0577472,23.979996,11,0,-8.92857142857143
389,2.622,2.598,17.1,81.5,28.4756,26.0366,9.2,90.0,23.432940000000002,25.8558448,18,0,1.5714285714285694
390,2.61,2.317,20.7,86.6,25.7317,25.0122,10.1,90.7,22.6860654,23.1327983,15,1,4.071428571428569
391,3.024,2.427,15.7,85.8,27.1707,28.4756,11.1,91.5,26.055174,24.154752300000002,11,1,6.071428571428569
392,2.0,3.11,14.0,83.0,24.9512,30.1098,8.0,89.7,27.008490600000002,22.955104000000002,13,0,-14.92857142857143
393,2.378,2.902,14.8,82.9,23.8293,28.0122,10.0,89.60000000000001,25.0989312,21.44637,21,0,-6.928571428571431
394,2.634,2.024,11.9,87.9,31.7195,23.5732,8.3,91.4,21.545904800000002,29.0867815,16,1,10.017857142857146
395,2.732,2.817,15.1,83.5,29.5976,28.2683,9.2,90.0,25.44147,26.874620800000002,13,0,-2.482142857142854
396,2.561,2.817,16.2,81.2,30.061,29.5854,8.5,90.5,26.774787,27.505815000000002,14,0,-4.982142857142854
397,2.573,2.024,14.3,85.2,30.939,24.622,8.3,91.8,22.602996,28.371063,17,1,9.517857142857146
398,2.305,3.11,18.3,83.5,25.3537,30.9146,9.1,89.9,27.7922254,23.0465133,11,0,-11.482142857142854
399,2.988,2.89,18.1,82.7,32.1463,28.3171,9.3,89.8,25.4287558,29.1566941,15,1,-0.4821428571428541
400,2.317,2.671,14.4,85.4,28.5976,28.0122,8.1,90.5,25.351041000000002,26.2811944,18,0,-7.982142857142854
401,2.512,2.854,14.0,81.7,25.8415,32.6585,9.7,91.3,29.817210499999998,23.3348745,17,0,-5.482142857142854
402,3.207,2.22,21.2,84.9,29.7805,24.7927,10.8,91.0,22.561357,26.564206,9,1,12.517857142857146
403,2.878,2.537,17.6,86.8,26.2561,29.5488,11.0,91.4,27.007603200000002,23.367929,10,1,5.017857142857146
404,2.085,2.927,13.8,81.9,29.439,28.439,7.1,89.7,25.509783000000002,27.348831,17,0,-13.482142857142854
405,2.146,2.89,14.1,81.5,27.1829,33.2317,7.9,91.3,30.340542099999997,25.0354509,22,0,-8.982142857142854
406,2.671,2.561,17.9,82.6,29.2073,28.0244,9.1,90.9,25.4741796,26.5494357,21,0,2.517857142857146
407,2.732,2.683,17.2,81.2,27.1098,29.9268,10.1,91.0,27.233388,24.3717102,14,1,2.017857142857146
408,2.524,2.756,12.7,84.8,27.7927,28.5976,9.1,90.4,25.8522304,25.263564300000002,19,0,-4.482142857142854
409,3.28,2.476,23.8,85.4,29.7683,28.7927,11.0,91.4,26.3165278,26.493787,14,1,11.017857142857146
410,2.232,2.512,13.9,82.7,28.2439,27.4634,7.9,90.9,24.9642306,26.012631900000002,20,0,-6.982142857142854
411,3.085,2.707,20.5,81.8,28.061,24.9634,11.0,89.2,22.2673528,24.97429,17,0,5.517857142857146
412,2.268,2.78,12.1,83.3,28.5488,27.0976,7.9,89.7,24.3065472,26.2934448,17,0,-6.482142857142854
413,3.061,2.366,18.7,82.5,29.0976,28.3293,10.5,91.60000000000001,25.949638800000002,26.042352,21,1,8.517857142857146
414,2.817,2.805,14.5,82.6,27.9634,27.4146,10.1,89.8,24.6183108,25.139096600000002,20,0,2.017857142857146
415,3.22,2.537,20.8,84.1,29.122,26.6463,11.1,90.5,24.114901500000002,25.889458,14,0,8.017857142857146
416,2.476,2.354,16.1,87.4,27.3902,28.9878,9.0,91.9,26.6397882,24.925082,15,1,3.517857142857146
417,2.988,2.061,19.0,85.5,30.0732,25.2805,9.9,91.8,23.207499000000002,27.0959532,19,1,11.517857142857146
418,2.476,2.695,14.7,83.3,27.7073,26.1098,8.9,89.7,23.4204906,25.2413503,12,0,-4.982142857142854
419,2.61,2.915,18.1,81.0,28.0854,29.1707,9.3,90.0,26.25363,25.473457800000002,17,0,-7.482142857142854
420,2.598,3.207,17.3,85.3,26.1341,32.2073,9.9,90.0,28.986569999999997,23.546824100000002,11,0,-9.482142857142854
421,2.415,2.171,14.2,86.0,25.439,28.4756,9.5,92.4,26.311454400000002,23.022295,11,1,3.517857142857146
422,2.598,2.0,16.4,85.3,29.6707,24.4024,8.8,91.8,22.4014032,27.059678400000003,14,1,6.089285714285715
423,2.89,2.561,16.7,85.5,28.5488,27.3659,10.1,90.60000000000001,24.7935054,25.6653712,15,1,1.5892857142857153
424,2.512,3.049,14.3,79.4,29.4634,29.2195,8.5,89.60000000000001,26.180672,26.959011,15,0,-9.410714285714285
425,2.793,2.268,20.7,83.3,29.4024,25.5122,9.5,91.10000000000001,23.2416142,26.609172,21,1,6.589285714285715
426,2.317,3.695,18.1,77.2,24.7439,33.1707,9.4,88.9,29.488752299999998,22.4179734,12,0,-14.910714285714285
427,2.549,2.293,16.0,83.6,30.4878,27.8049,8.4,91.8,25.524898200000003,27.926824800000002,22,0,8.089285714285715
428,2.683,2.695,15.8,84.8,28.061,28.5366,9.6,90.60000000000001,25.8541596,25.367144,11,0,-1.4107142857142847
429,2.537,2.341,17.2,82.5,27.6829,28.5854,9.2,91.8,26.2413972,25.136073200000002,11,1,2.5892857142857153
430,3.195,2.305,21.6,83.6,29.5244,24.878,10.8,90.7,22.564346,26.3357648,16,1,7.089285714285715
431,2.951,2.488,20.1,83.4,27.4756,26.4268,10.7,90.60000000000001,23.9426808,24.5357108,13,1,7.589285714285715
432,2.098,2.549,10.7,81.6,29.1951,26.2195,7.2,90.3,23.6762085,27.0930528,20,0,-5.910714285714285
433,2.293,2.695,16.8,86.4,27.7195,34.4878,8.3,92.2,31.7977516,25.4187815,19,0,-6.410714285714285
434,2.988,2.341,16.2,84.9,30.0,25.4268,10.0,90.8,23.0875344,27.0,14,1,9.089285714285715
435,2.268,3.085,19.2,81.3,23.7317,31.5366,9.6,90.2,28.4460132,21.4534568,13,0,-14.410714285714285
436,2.293,3.159,15.8,83.5,29.2805,30.7439,7.8,89.7,27.5772783,26.996621,19,0,-14.410714285714285
437,3.11,2.305,20.1,86.8,30.2927,26.2317,10.3,91.2,23.923310400000002,27.172551900000002,13,1,10.589285714285715
438,2.634,2.646,16.9,81.8,27.1585,28.4756,9.7,90.7,25.8273692,24.5241255,15,0,1.5892857142857153
439,2.329,2.415,17.9,84.5,27.1098,25.6463,8.6,90.60000000000001,23.2355478,24.778357200000002,13,1,1.5892857142857153
440,2.439,2.146,15.1,84.7,27.4146,25.4878,8.9,91.60000000000001,23.3468248,24.974700600000002,10,1,3.0892857142857153
441,2.878,2.415,20.4,83.8,29.4024,28.3537,9.8,91.5,25.9436355,26.5209648,20,0,6.089285714285715
442,2.695,2.537,13.0,81.1,28.439,26.5244,9.5,90.4,23.9780576,25.737295,17,1,0.5892857142857153
443,2.866,2.366,15.0,86.0,29.0122,26.622,9.9,91.10000000000001,24.252642,26.139992200000002,15,1,6.589285714285715
444,2.244,2.598,18.1,84.7,29.7317,29.7927,7.5,91.3,27.2007351,27.501822500000003,18,0,-5.910714285714285
445,2.366,2.134,15.8,85.8,26.7805,23.1951,8.8,90.8,21.0611508,24.423816000000002,15,1,4.589285714285715
446,2.5,2.646,14.0,80.7,28.6463,26.9878,8.7,90.2,24.342995600000002,26.1540719,25,0,-3.4107142857142847
447,2.671,2.232,16.6,85.3,28.0488,28.939,9.5,92.30000000000001,26.710697,25.384164000000002,18,1,8.089285714285715
448,2.159,2.902,14.5,85.2,27.8049,31.9878,7.8,90.9,29.0769102,25.6361178,12,0,-12.910714285714285
449,2.293,2.232,13.6,84.5,24.1707,29.061,9.5,92.30000000000001,26.823303000000003,21.8744835,23,0,-2.4107142857142847
450,2.841,2.744,17.8,81.9,29.2073,29.3049,9.7,90.60000000000001,26.550239400000002,26.3741919,9,1,4.607142857142854
451,2.695,3.354,16.9,79.2,30.2561,31.0854,8.9,89.2,27.7281768,27.5633071,6,1,-6.892857142857146
452,3.049,2.573,18.9,83.7,29.8537,28.7561,10.2,91.10000000000001,26.1968071,26.8086226,12,1,4.107142857142854
453,3.207,3.085,18.0,79.1,31.122,28.9268,10.3,89.3,25.8316324,27.916434,11,1,4.607142857142854
454,2.963,3.78,19.0,78.8,28.0122,33.2073,10.6,88.6,29.421667799999998,25.0429068,14,0,-16.892857142857146
455,2.78,3.146,14.8,83.7,30.622,32.1098,9.1,90.2,28.963039600000002,27.835398,16,0,-8.892857142857146
456,3.366,2.854,21.2,86.6,30.6098,30.5122,11.0,90.60000000000001,27.644053200000002,27.242722,6,1,9.107142857142854
457,2.939,2.976,19.2,81.1,30.122,30.5732,9.8,90.3,27.6075996,27.170044,9,1,0.6071428571428541
458,3.805,2.5,20.8,84.7,34.2805,28.5854,11.1,91.3,26.0984702,30.475364500000005,9,1,10.607142857142854
459,3.098,3.207,21.4,80.0,28.3293,30.5976,10.9,89.5,27.384852000000002,25.2414063,8,1,-0.8928571428571459
460,3.488,3.146,17.9,81.8,31.1341,30.4512,11.2,89.7,27.3147264,27.6470808,8,1,10.107142857142854
461,2.878,3.073,15.3,82.3,33.2195,34.7927,8.7,91.2,31.730942400000004,30.329403499999998,11,0,-3.392857142857146
462,3.0,3.122,16.7,81.5,31.6341,27.561,9.5,88.7,24.446607,28.628860500000002,6,1,0.1071428571428541
463,2.805,3.659,14.7,78.9,29.8171,35.122,9.4,89.60000000000001,31.469312000000002,27.0142926,12,0,-10.892857142857146
464,2.549,3.402,12.2,83.9,30.2439,29.4756,8.4,88.5,26.085906,27.7034124,13,0,-13.392857142857146
465,3.671,2.512,22.1,85.5,34.0976,26.5854,10.8,90.60000000000001,24.086372400000002,30.4150592,8,1,16.107142857142854
466,3.085,2.732,18.4,84.6,29.0244,32.4634,10.6,91.60000000000001,29.736474400000002,25.9478136,8,0,7.107142857142854
467,2.354,3.463,14.7,82.2,28.4756,30.6098,8.3,88.7,27.1508926,26.1121252,15,0,-17.392857142857146
468,2.634,2.354,18.2,84.2,28.0366,27.5732,9.4,91.5,25.229478,25.4011596,11,1,5.607142857142854
469,3.415,3.061,18.8,84.6,30.0488,29.4512,11.4,89.60000000000001,26.3882752,26.6232368,9,1,1.607142857142854
470,3.037,2.951,18.1,84.1,29.7805,25.5488,10.2,88.4,22.5851392,26.742889,13,1,1.607142857142854
471,3.073,3.061,18.2,81.8,28.7561,30.0732,10.7,89.8,27.0057336,25.679197300000002,8,1,0.1071428571428541
472,3.061,2.707,18.1,83.5,31.5244,29.6463,9.7,90.9,26.9484867,28.4665332,12,1,3.107142857142854
473,3.085,2.646,17.7,83.7,28.4878,25.5976,10.8,89.7,22.9610472,25.4111176,6,1,10.107142857142854
474,2.963,3.28,14.2,78.7,29.1951,29.9878,10.2,89.1,26.7191298,26.2171998,5,1,-1.392857142857146
475,3.232,2.866,18.2,80.7,30.2805,26.5854,10.7,89.2,23.7141768,27.0404865,11,1,3.607142857142854
476,2.622,3.366,14.2,81.8,27.439,33.6829,9.6,90.0,30.31461,24.804856,4,0,-8.892857142857146
477,2.756,2.585,17.0,87.4,26.7561,30.0,10.3,91.4,27.42,24.0002217,8,1,-3.892857142857146
478,2.512,2.354,17.7,85.2,28.7073,28.439,8.8,91.7,26.078563000000003,26.181057600000003,9,1,7.482142857142854
479,2.927,2.866,18.1,81.8,29.9878,32.5854,9.8,91.2,29.7178848,27.0489956,12,1,-0.017857142857145902
480,2.841,2.573,18.5,83.8,31.5366,28.4024,9.0,90.9,25.8177816,28.698306000000002,10,1,0.9821428571428541
481,2.598,3.622,14.1,84.5,28.7927,32.5976,9.0,88.9,28.9792664,26.201357,12,0,-18.017857142857146
482,3.256,2.927,20.3,82.1,28.8537,30.8537,11.3,90.5,27.9225985,25.5932319,11,1,6.482142857142854
483,2.561,3.476,17.2,81.7,28.9024,33.5122,8.9,89.60000000000001,30.0269312,26.330086400000003,6,0,-8.017857142857146
484,3.634,2.902,17.4,81.3,29.4756,31.0,12.3,90.60000000000001,28.086000000000002,25.8501012,7,1,10.482142857142854
485,2.915,3.061,22.8,83.5,29.5854,32.7439,9.9,90.7,29.6987173,26.6564454,6,1,-1.017857142857146
486,3.488,2.634,17.9,84.5,32.3293,30.2317,10.8,91.3,27.6015421,28.837735600000002,9,1,6.482142857142854
487,3.098,3.195,17.7,78.5,32.6951,28.4146,9.5,88.8,25.2321648,29.589065499999997,11,1,-0.5178571428571459
488,2.939,3.024,15.0,84.6,31.2073,28.4878,9.4,89.4,25.468093200000002,28.2738138,8,1,-2.017857142857146
489,2.988,3.037,18.1,82.4,33.2927,29.2927,9.0,89.60000000000001,26.2462592,30.296357000000004,16,1,-3.017857142857146
490,2.963,3.159,18.4,78.4,29.4878,27.2439,10.0,88.4,24.0836076,26.53902,5,1,0.4821428571428541
491,2.854,3.354,16.4,80.2,27.9878,33.3415,10.2,89.9,29.974008500000004,25.1330444,14,0,-11.017857142857146
492,2.378,3.061,11.8,82.6,26.8415,29.3659,8.9,89.60000000000001,26.3118464,24.4526065,9,0,-10.517857142857146
493,3.073,2.329,17.1,84.6,33.7927,24.6341,9.1,90.5,22.2938605,30.717564300000003,13,1,10.482142857142854
494,3.244,2.524,17.4,85.8,27.5732,31.2317,11.8,91.9,28.701932300000003,24.3195624,8,1,8.982142857142854
495,2.537,3.024,12.1,80.0,26.8537,28.8902,9.4,89.5,25.856729,24.329452200000002,13,0,-5.517857142857146
496,3.11,2.695,18.2,80.4,27.3415,30.5122,11.4,91.2,27.8271264,24.224569,10,1,1.982142857142854
497,3.256,3.012,21.1,80.2,31.7439,29.0,10.3,89.60000000000001,25.984,28.4742783,7,1,1.482142857142854
498,2.341,2.988,14.2,84.5,26.7439,29.7439,8.8,90.0,26.76951,24.3904368,7,0,-10.517857142857146
499,2.646,2.402,17.2,86.9,29.3293,29.2439,9.0,91.8,26.845900200000003,26.689663,7,1,6.482142857142854
500,3.098,2.415,22.4,85.1,31.4878,27.4146,9.8,91.2,25.002115200000002,28.4019956,14,1,8.982142857142854
501,2.646,2.354,18.5,84.3,28.0,25.4024,9.5,90.7,23.0399768,25.34,7,1,7.482142857142854
502,2.72,3.378,18.3,77.9,31.0,29.7561,8.8,88.6,26.3639046,28.272000000000002,14,0,-12.017857142857146
503,3.122,2.402,22.4,83.3,28.6098,26.2073,10.9,90.8,23.7962284,25.4913318,5,1,7.482142857142854
504,2.39,2.976,14.8,81.2,27.7195,28.5976,8.6,89.60000000000001,25.6234496,25.335623000000002,7,1,-9.517857142857146
505,2.744,2.244,18.9,86.0,29.6463,28.7927,9.3,92.2,26.546869400000002,26.8891941,8,1,5.982142857142854
506,2.415,2.354,15.6,82.8,28.8049,27.5244,8.4,91.4,25.1573016,26.3852884,7,1,3.5535714285714306
507,2.305,2.927,14.6,81.9,29.6951,30.3415,7.8,90.4,27.428716,27.3788822,9,1,-6.446428571428569
508,2.5,2.317,16.5,84.5,31.4512,25.9024,7.9,91.10000000000001,23.597086400000002,28.966555200000002,13,1,2.5535714285714306
509,2.988,2.768,21.8,83.2,28.7683,31.8171,10.4,91.3,29.0490123,25.7763968,11,1,1.5535714285714306
510,2.927,2.585,20.4,81.0,27.6707,30.7683,10.6,91.60000000000001,28.1837628,24.7376058,8,1,5.053571428571431
511,2.512,2.622,17.6,78.6,28.5244,30.4634,8.8,91.4,27.8435476,26.0142528,12,1,1.0535714285714306
512,3.061,2.841,18.0,83.2,30.2195,28.3659,10.1,90.0,25.52931,27.167330500000002,12,1,-0.9464285714285694
513,3.134,2.634,24.1,82.5,29.061,31.5732,10.8,91.7,28.9526244,25.922412,10,1,6.053571428571431
514,3.146,2.951,18.3,81.0,30.1341,29.9512,10.4,90.10000000000001,26.9860312,27.0001536,8,1,1.0535714285714306
515,2.78,3.122,17.8,78.1,31.0,29.3049,9.0,89.3,26.1692757,28.21,11,0,-4.446428571428569
516,3.049,3.0,18.8,78.9,32.5488,28.878,9.4,89.60000000000001,25.874688,29.4892128,6,1,0.0535714285714306
517,2.573,2.683,19.2,82.3,31.0854,33.5732,8.3,92.0,30.887344000000002,28.5053118,9,1,-3.4464285714285694
518,2.695,3.244,19.3,82.0,28.7073,28.1951,9.4,88.5,24.9526635,26.008813800000002,9,0,-10.44642857142857
519,2.902,2.768,18.8,80.5,30.9512,27.5488,9.4,90.0,24.79392,28.0417872,8,1,1.0535714285714306
520,2.854,2.817,15.9,82.1,28.0244,28.6098,10.2,90.2,25.806039600000002,25.1659112,8,1,-1.9464285714285694
521,3.073,2.183,20.7,84.0,34.3902,23.5366,8.9,90.7,21.3476962,31.3294722,7,1,11.55357142857143
522,2.768,2.732,14.8,85.4,29.5732,29.7561,9.4,90.8,27.0185388,26.7933192,9,1,-0.4464285714285694
523,2.463,2.829,14.1,84.4,26.1098,27.4268,9.4,89.7,24.6018396,23.6554788,13,0,-6.446428571428569
524,2.756,2.732,16.8,81.5,28.2439,28.4756,9.8,90.4,25.7419424,25.475997800000002,10,1,1.0535714285714306
525,2.732,2.634,14.6,81.4,28.6463,27.2805,9.5,90.3,24.6342915,25.9249015,7,1,1.5535714285714306
526,2.683,3.012,16.6,84.7,26.2927,31.378,10.2,90.4,28.365712000000002,23.6108446,6,1,-1.9464285714285694
527,2.524,2.512,17.1,82.6,27.4634,28.8659,9.2,91.3,26.3545667,24.936767200000002,10,1,-1.9464285714285694
528,2.402,2.244,16.6,83.1,27.3293,28.0488,8.8,92.0,25.804896,24.924321600000003,8,1,5.053571428571431
529,2.89,2.488,18.1,85.6,26.6707,26.061,10.8,90.5,23.585205000000002,23.7902644,7,1,2.5535714285714306
530,2.756,3.207,17.4,78.0,28.6463,32.0122,9.6,90.0,28.81098,25.896255200000002,7,0,-10.44642857142857
531,2.634,2.28,18.7,85.8,29.6098,24.1585,8.9,90.60000000000001,21.887601,26.9745278,10,1,8.05357142857143
532,2.317,2.561,14.9,83.3,29.0366,27.4268,8.0,90.7,24.8761076,26.713672000000003,12,1,-5.946428571428569
533,2.683,2.561,18.9,85.2,27.0488,30.1098,9.9,91.5,27.550467,24.3709688,10,1,3.0535714285714306
534,2.902,2.524,18.9,79.9,32.9024,29.4512,8.8,91.4,26.9183968,30.006988800000002,4,1,6.803571428571431
535,2.415,3.341,16.9,79.8,28.9268,33.5488,8.3,90.0,30.193920000000002,26.525875600000003,9,0,-15.69642857142857
536,2.439,2.585,13.9,87.8,32.4146,29.6707,7.5,91.3,27.0893491,29.983505,9,1,1.3035714285714306
537,3.171,2.829,22.5,83.0,29.7683,32.5366,10.7,91.3,29.7059158,26.5830919,11,1,3.3035714285714306
538,3.146,2.841,17.2,82.7,29.0366,30.2927,10.8,90.60000000000001,27.445186200000002,25.9006472,9,1,3.3035714285714306
539,3.293,2.317,23.6,82.3,30.2683,30.7927,10.9,92.5,28.4832475,26.9690553,10,1,11.80357142857143
540,2.951,2.793,20.9,81.8,30.5488,31.4024,9.7,91.10000000000001,28.607586400000002,27.5855664,9,1,-0.6964285714285694
541,2.951,2.927,19.2,82.4,30.0122,31.7073,9.8,90.8,28.7902284,27.0710044,11,1,0.3035714285714306
