,goalsPerGame,goalsAgainstPerGame,powerPlayPercentage,penaltyKillPercentage,shotsPerGame,shotsAllowed,shootingPctg,savePctg,savesPerGame,failedShotsPerGame,ties,winScoreFirstGreater61_high,aboveMeanAdjWins
542,2.598,2.817,19.5,81.5,29.3293,28.5,8.9,90.10000000000001,25.6785,26.7189923,11,0,-4.696428571428569
543,2.976,3.488,18.8,74.7,31.7439,30.2561,9.4,88.5,26.7766485,28.7599734,13,0,-5.696428571428569
544,2.878,2.695,18.7,80.4,32.622,29.5,8.8,90.9,26.8155,29.751264000000003,7,1,2.3035714285714306
545,2.817,2.72,16.6,82.6,29.4146,34.6707,9.6,92.2,31.966385399999997,26.5907984,11,1,0.3035714285714306
546,2.524,3.28,17.8,78.0,28.5122,32.939,8.9,90.0,29.6451,25.9746142,18,0,-13.19642857142857
547,3.268,2.927,25.2,80.6,33.5122,29.4878,9.8,90.10000000000001,26.5685078,30.2280044,8,1,7.803571428571431
548,3.171,2.549,19.3,80.6,32.7195,28.5854,9.7,91.10000000000001,26.0412994,29.545708499999996,12,1,5.803571428571431
549,3.524,2.927,25.5,78.3,36.1585,27.7317,9.7,89.4,24.7921398,32.6511255,10,1,9.80357142857143
550,2.524,2.78,15.7,82.5,28.9634,29.4024,8.7,90.5,26.609172,26.4435842,8,1,-2.1964285714285694
551,2.768,2.768,20.5,83.8,27.6951,28.5488,10.0,90.3,25.7795664,24.92559,10,1,-0.1964285714285694
552,3.061,3.0,17.0,83.4,32.2317,29.7683,9.5,89.9,26.7617017,29.169688499999996,6,1,2.8035714285714306
553,2.317,3.085,15.7,79.9,28.7683,28.9756,8.1,89.4,25.9041864,26.4380677,5,0,-11.69642857142857
554,2.78,2.976,16.9,77.5,28.0854,32.5366,9.9,90.9,29.575769400000002,25.3049454,9,1,-3.6964285714285694
555,2.963,2.598,18.8,81.4,28.4756,29.1707,10.4,91.10000000000001,26.5745077,25.5141376,10,1,3.8035714285714306
556,2.902,2.866,23.6,79.7,30.2561,30.4756,9.6,90.60000000000001,27.6108936,27.3515144,7,1,-0.6964285714285694
557,2.732,3.061,15.4,78.6,28.9024,28.0976,9.5,89.1,25.0349616,26.156672,11,0,-4.696428571428569
558,2.463,2.756,19.2,82.9,29.061,28.061,8.5,90.2,25.311022,26.590815000000003,11,1,-6.696428571428569
559,3.061,2.427,24.2,83.3,33.1707,27.1707,9.2,91.10000000000001,24.752507700000002,30.118995599999998,11,1,12.30357142857143
560,2.683,2.72,12.7,82.1,28.9024,27.8171,9.3,90.2,25.0910242,26.2144768,10,1,-0.1964285714285694
561,2.61,2.402,20.1,87.6,27.5244,30.7073,9.5,92.2,28.3121306,24.909582,9,1,-1.6964285714285694
562,2.634,2.268,18.7,82.8,29.9878,26.9878,8.8,91.60000000000001,24.720824800000003,27.3488736,7,1,5.589285714285715
563,2.61,3.146,16.0,76.3,30.4024,31.939,8.6,90.10000000000001,28.777039000000002,27.7877936,11,1,-6.410714285714285
564,2.671,2.61,18.3,84.3,29.5732,29.878,9.0,91.3,27.278614,26.911612,11,1,-2.4107142857142847
565,2.829,2.707,21.4,83.0,31.5732,28.6098,9.0,90.5,25.891869,28.731612000000002,6,1,-1.9107142857142847
566,3.037,2.866,17.2,84.1,32.7805,28.6585,9.3,90.0,25.792650000000002,29.731913500000005,7,1,4.589285714285715
567,2.39,2.329,16.6,86.4,31.6951,29.8171,7.5,92.2,27.4913662,29.3179675,13,1,-0.4107142857142847
568,2.817,2.451,17.6,86.6,31.561,31.378,8.9,92.2,28.930516,28.752071,10,1,4.089285714285715
569,2.561,2.659,21.8,83.0,28.6098,32.122,9.0,91.7,29.455874,26.034918,10,1,-1.9107142857142847
570,2.683,2.841,16.9,84.3,29.7073,28.5366,9.0,90.0,25.682940000000002,27.033643,6,1,1.0892857142857153
571,2.561,3.207,14.0,74.7,32.5732,29.7561,7.9,89.2,26.5424412,29.999917200000002,14,0,-8.910714285714285
572,2.756,3.061,16.9,80.6,29.2927,31.3902,9.4,90.2,28.3139604,26.5391862,10,0,-5.910714285714285
573,2.463,2.854,14.2,79.4,28.4268,34.1463,8.7,91.60000000000001,31.278010799999997,25.9536684,13,0,-7.410714285714285
574,2.598,3.085,19.3,80.1,28.8659,31.4024,9.0,90.2,28.3249648,26.267969,12,0,-5.910714285714285
575,3.817,2.768,25.2,78.8,32.8415,30.9146,11.6,91.0,28.132286,29.031886000000004,13,1,14.589285714285715
576,3.195,2.476,17.7,85.3,34.122,25.0976,9.4,90.10000000000001,22.612937600000002,30.914532,8,1,10.089285714285715
577,2.72,2.524,19.2,83.9,33.378,29.4268,8.1,91.4,26.8960952,30.674382,14,1,5.089285714285715
578,2.646,2.695,16.4,77.1,30.5854,29.2195,8.7,90.8,26.531306,27.924470200000002,6,1,4.089285714285715
579,2.659,2.659,16.9,86.8,29.8171,30.1585,8.9,91.2,27.504552,27.1633781,10,0,-0.9107142857142847
580,2.451,2.476,16.0,82.3,28.6585,28.9268,8.6,91.4,26.4390952,26.193869,10,1,-0.9107142857142847
581,2.89,2.78,18.1,80.2,27.8902,32.061,10.4,91.3,29.271693000000003,24.9896192,9,1,1.5892857142857153
582,2.512,3.39,17.3,78.0,28.3049,33.122,8.9,89.8,29.743556,25.7857639,8,0,-14.910714285714285
583,3.268,2.659,20.9,81.6,30.9024,29.5,10.6,91.0,26.845000000000002,27.6267456,5,1,5.589285714285715
584,2.841,2.963,21.0,79.3,30.1463,33.378,9.4,91.10000000000001,30.407358000000002,27.3125478,11,0,-1.4107142857142847
585,2.805,2.976,18.6,77.4,30.7805,31.2073,9.1,90.5,28.2426065,27.979474500000002,14,1,-1.9107142857142847
586,2.817,2.573,20.9,80.3,29.1341,27.561,9.7,90.7,24.997827,26.308092300000002,9,1,4.589285714285715
587,3.134,2.549,21.0,85.0,31.7317,31.3537,9.9,91.9,28.8140503,28.5902617,11,1,10.589285714285715
588,2.61,3.037,18.2,81.7,28.5122,30.6585,9.2,90.10000000000001,27.6233085,25.8890776,15,0,-6.410714285714285
589,2.61,2.915,19.1,82.7,27.6341,29.4512,9.4,90.10000000000001,26.5355312,25.0364946,8,1,-3.9107142857142847
590,2.085,2.524,14.3,83.4,28.5854,26.2439,7.3,90.4,23.7244856,26.4986658,5,1,-5.535714285714285
591,2.744,3.146,17.2,83.2,29.3659,31.9512,9.3,90.2,28.8199824,26.6348713,13,1,-9.535714285714285
592,2.732,2.378,16.9,83.7,29.9146,29.3902,9.1,91.9,27.0095938,27.192371400000003,5,1,0.4642857142857153
593,3.122,2.634,16.6,82.8,31.7683,30.1341,9.8,91.3,27.5124333,28.6550066,12,1,6.964285714285715
594,2.78,2.39,15.8,86.1,31.4878,28.6829,8.8,91.7,26.3022193,28.7168736,8,1,6.964285714285715
595,2.976,2.305,16.2,82.6,32.878,32.7073,9.1,93.0,30.417789,29.886102,11,1,5.464285714285715
596,2.927,2.78,19.4,83.0,32.8049,30.6585,8.9,90.9,27.8685765,29.885263900000005,10,1,1.9642857142857153
597,2.598,2.512,19.7,84.4,31.7317,30.9512,8.2,91.9,28.4441528,29.1297006,8,1,1.9642857142857153
598,2.317,2.988,17.5,83.7,29.0366,31.2073,8.0,90.4,28.211399200000002,26.713672000000003,10,1,-9.035714285714285
599,2.598,2.988,15.9,77.5,28.7805,30.9756,9.0,90.4,28.0019424,26.190255,11,1,-3.5357142857142847
600,2.817,2.854,15.9,81.2,30.6951,33.2317,9.2,91.4,30.3737738,27.871150800000002,11,1,-0.5357142857142847
601,2.329,2.707,13.1,84.6,30.4024,31.8171,7.7,91.5,29.1126465,28.061415200000003,12,0,-10.035714285714285
602,2.939,2.854,20.5,83.8,31.7683,28.7073,9.3,90.10000000000001,25.865277300000002,28.8138481,11,1,5.464285714285715
603,2.671,2.329,17.5,85.6,31.2927,28.9634,8.5,92.0,26.646328,28.6328205,11,1,7.464285714285715
604,3.073,2.683,23.1,79.2,32.1585,28.7073,9.6,90.7,26.0375211,29.071284,9,1,2.4642857142857153
605,3.134,2.89,22.3,82.3,33.622,30.6585,9.3,90.60000000000001,27.776601,30.495154,10,1,5.964285714285715
606,2.598,2.317,15.2,84.9,28.8049,30.6098,9.0,92.4,28.283455200000002,26.212459000000003,11,1,3.4642857142857153
607,2.878,2.78,18.6,81.7,30.1829,27.7317,9.5,90.0,24.95853,27.315524500000002,11,0,-2.5357142857142847
608,2.939,2.805,19.5,81.2,30.5,28.5122,9.6,90.2,25.7180044,27.572,12,1,0.9642857142857153
609,2.695,3.5,18.5,76.1,29.1951,31.8171,9.2,89.0,28.317219,26.5091508,8,0,-12.035714285714285
610,2.329,3.171,14.5,77.0,26.6829,31.6707,8.7,90.0,28.50363,24.3614877,12,0,-15.035714285714285
611,3.146,2.195,24.3,85.6,32.0,30.122,9.8,92.7,27.923094000000003,28.864,9,1,12.464285714285715
612,2.866,2.841,23.5,81.3,28.4634,32.2927,10.1,91.2,29.450942400000006,25.5885966,5,1,3.4642857142857153
613,2.707,2.756,18.0,80.1,27.6707,30.5366,9.8,91.0,27.788306000000002,24.9589714,11,1,1.4642857142857153
614,2.549,2.39,16.1,85.5,28.8171,27.9024,8.8,91.4,25.5027936,26.281195200000003,6,1,2.9642857142857153
615,2.963,2.537,23.5,79.6,34.5366,28.8902,8.6,91.2,26.3478624,31.566452400000003,9,1,6.464285714285715
616,2.561,3.049,13.9,80.2,30.561,29.8415,8.4,89.8,26.797667,27.993876,13,0,-5.535714285714285
617,2.476,2.78,18.1,82.8,26.1951,32.0122,9.5,91.3,29.2271386,23.7065655,8,1,-3.0357142857142847
618,2.634,2.5,17.2,89.6,27.4756,26.8171,9.6,90.7,24.3231097,24.8379424,6,1,5.086206896551722
619,2.39,3.061,18.5,80.5,29.3902,30.1098,8.1,89.8,27.0386004,27.0095938,11,0,-6.413793103448278
620,2.707,2.22,15.7,86.2,28.5122,27.8171,9.5,92.0,25.591732,25.803541,7,1,8.586206896551722
621,3.171,2.744,19.7,81.8,32.2073,28.4024,9.8,90.3,25.6473672,29.050984599999996,9,1,5.586206896551722
622,3.329,2.659,19.7,87.8,33.8902,27.4024,9.8,90.3,24.7443672,30.5689604,6,1,8.086206896551722
623,3.171,2.427,17.2,83.5,32.3537,29.7683,9.8,91.8,27.3272994,29.183037400000003,4,1,5.086206896551722
624,2.573,2.72,17.1,81.7,29.2317,31.3537,8.8,91.3,28.6259281,26.659310400000003,11,0,-1.4137931034482776
625,2.524,2.61,14.3,88.6,28.5366,29.6585,8.8,91.2,27.048552,26.0253792,16,0,-6.913793103448278
626,2.963,2.878,18.1,81.6,31.3902,32.0366,9.4,91.0,29.153306,28.4395212,10,1,0.08620689655172242
627,2.768,3.159,18.4,77.3,28.3171,30.8293,9.8,89.8,27.6847114,25.5420242,10,0,-5.913793103448278
628,2.585,2.89,16.7,80.6,30.4512,32.3537,8.5,91.10000000000001,29.474220700000004,27.862848,16,0,-4.913793103448278
629,2.402,2.634,18.5,79.5,29.6707,30.5488,8.1,91.4,27.9216032,27.267373300000003,18,1,1.0862068965517224
630,2.829,3.39,15.2,79.2,27.1585,30.5,10.4,88.9,27.1145,24.334016000000002,8,1,-3.9137931034482776
631,2.659,2.756,16.7,81.6,27.9878,30.1829,9.5,90.9,27.4362561,25.328959,8,1,0.08620689655172242
632,2.939,2.817,15.2,78.1,31.5,28.5732,9.3,90.10000000000001,25.744453200000002,28.570500000000003,11,1,4.586206896551722
633,2.915,2.439,16.1,81.8,32.1707,26.9756,9.1,91.0,24.547796,29.2431663,6,1,5.086206896551722
634,2.829,2.5,21.6,83.6,27.5732,30.7683,10.3,91.9,28.276067700000002,24.7331604,8,1,6.086206896551722
635,2.512,1.89,16.7,85.8,30.6341,26.7073,8.2,92.9,24.811081700000003,28.1221038,11,1,8.586206896551722
636,2.427,2.646,17.7,84.3,27.5366,30.8293,8.8,91.4,28.1779802,25.1133792,16,0,-0.9137931034482776
637,2.427,2.659,18.4,83.0,31.5,29.5854,7.7,91.0,26.922714,29.0745,6,1,-1.9137931034482776
638,2.524,2.829,20.6,82.4,26.6585,30.7073,9.5,90.8,27.882228400000002,24.1259425,10,0,-8.913793103448278
639,2.939,2.329,19.8,86.0,31.5,30.8049,9.3,92.4,28.463727600000002,28.570500000000003,9,1,9.586206896551722
640,2.451,2.732,16.6,82.0,27.939,28.8659,8.8,90.5,26.1236395,25.480368000000002,12,0,-5.913793103448278
641,2.488,2.659,13.5,82.8,28.2317,30.8171,8.8,91.4,28.1668294,25.7473104,5,1,-1.4137931034482776
642,2.293,2.073,17.0,87.0,30.5976,27.4146,7.5,92.4,25.3310904,28.302780000000002,15,1,1.5862068965517224
643,2.671,2.5,21.1,76.9,33.8171,28.561,7.9,91.2,26.047632,31.145549100000004,10,1,2.0862068965517224
644,2.415,3.134,15.5,76.6,29.9268,30.939,8.1,89.9,27.814161000000002,27.5027292,7,0,-13.413793103448278
645,2.024,2.646,15.1,82.1,26.5122,31.3537,7.6,91.60000000000001,28.7199892,24.4972728,11,0,-5.413793103448278
646,2.695,2.951,17.9,80.1,30.1341,30.122,8.9,90.2,27.170044,27.452165100000002,10,1,-3.9137931034482776
647,2.292,2.542,15.3,81.1,28.375,23.125,8.1,89.0,20.58125,26.076625,10,1,-3.053571428571427
648,2.813,2.833,19.9,80.3,30.9375,28.1667,9.1,89.9,25.3218633,28.122187500000003,7,1,0.44642857142857295
649,2.625,2.25,15.7,81.1,30.8958,28.1875,8.5,92.0,25.9325,28.269657000000002,4,1,0.946428571428573
650,2.75,2.896,21.6,85.9,29.0417,28.5625,9.5,89.9,25.6776875,26.2827385,3,1,-2.553571428571427
651,3.375,2.479,24.7,79.6,29.9583,29.2292,11.3,91.5,26.744718,26.5730121,0,1,8.946428571428573
652,2.646,2.208,14.8,87.1,32.4375,28.6042,8.2,92.30000000000001,26.401676600000002,29.777625,6,1,3.946428571428573
653,2.458,2.896,14.1,79.2,27.8958,33.4583,8.8,91.3,30.547427900000002,25.440969600000003,6,1,-3.053571428571427
654,3.042,2.583,20.7,79.8,30.5833,26.9375,9.9,90.4,24.3515,27.555553300000003,5,1,4.446428571428573
655,2.333,2.083,15.9,88.0,33.1458,31.2917,7.0,93.30000000000001,29.195156100000002,30.825594,6,1,0.946428571428573
656,3.021,2.667,18.7,87.9,26.3333,32.2708,11.5,91.7,29.592323600000004,23.3049705,5,0,1.446428571428573
657,2.646,3.313,14.6,77.6,32.1875,32.2083,8.2,89.7,28.890845100000003,29.548125000000002,4,0,-6.053571428571427
658,3.063,3.063,19.0,80.7,27.5625,30.2292,11.1,89.9,27.1760508,24.5030625,4,1,-7.053571428571427
659,3.042,2.708,26.8,77.9,28.125,32.3125,10.8,91.60000000000001,29.59825,25.087500000000002,3,1,1.446428571428573
660,3.104,2.021,16.7,87.2,31.125,26.2083,10.0,92.30000000000001,24.190260900000002,28.0125,5,1,11.446428571428573
661,2.542,2.292,18.4,81.7,30.1458,27.5417,8.4,91.7,25.2557389,27.6135528,8,1,0.946428571428573
662,2.271,2.771,17.1,75.5,25.9167,27.8125,8.8,90.0,25.03125,23.6360304,9,0,-6.553571428571427
663,2.583,2.375,19.5,84.7,27.8333,24.1875,9.3,90.2,21.817125,25.244803100000002,2,1,2.946428571428573
664,2.667,3.271,20.0,81.5,26.9375,29.4167,9.9,88.9,26.1514463,24.2706875,4,0,-6.053571428571427
665,2.375,3.125,15.0,80.3,29.4792,31.4167,8.1,90.10000000000001,28.3064467,27.0913848,7,0,-7.553571428571427
666,2.563,2.729,20.1,83.4,26.7708,32.75,9.6,91.7,30.031750000000002,24.200803200000003,7,0,-4.553571428571427
667,2.542,2.396,15.8,84.0,28.125,28.9375,9.0,91.7,26.5356875,25.59375,7,1,2.446428571428573
668,2.792,2.396,21.5,81.5,28.0625,27.9167,9.9,91.4,25.515863799999998,25.284312500000002,6,1,5.946428571428573
669,2.667,2.938,17.0,81.0,26.2708,31.0208,10.2,90.5,28.073824000000002,23.5911784,4,1,-3.053571428571427
670,2.729,2.375,19.9,83.2,29.8125,24.9583,9.2,90.5,22.5872615,27.069750000000003,5,1,2.446428571428573
671,2.417,2.333,20.1,85.0,31.7917,28.9583,7.6,91.9,26.612677700000003,29.3755308,7,1,1.446428571428573
672,2.396,2.396,14.2,82.6,26.7292,29.9167,9.0,92.0,27.523364,24.323572,7,0,0.44642857142857295
673,2.458,2.604,17.9,80.7,28.7917,27.0625,8.5,90.4,24.4645,26.3444055,3,1,0.44642857142857295
674,2.625,2.938,13.8,79.7,28.9375,29.6667,9.1,90.10000000000001,26.729696699999998,26.3041875,3,1,-1.553571428571427
675,2.402,2.378,19.5,86.4,26.8171,25.4756,9.0,90.7,23.1063692,24.403561,18,1,-2.172413793103445
676,2.634,3.183,17.8,78.1,30.939,30.0488,8.5,89.4,26.8636272,28.309185,11,0,-6.672413793103445
677,2.61,2.317,18.2,85.3,33.1585,29.4146,7.9,92.10000000000001,27.090846600000003,30.5389785,6,1,1.8275862068965552
678,2.841,2.768,19.7,84.8,30.3659,30.5854,9.4,90.9,27.8021286,27.5115054,10,1,0.8275862068965552
679,2.951,2.488,23.4,85.0,29.9268,28.7683,9.9,91.4,26.2942262,26.964046800000002,7,1,8.327586206896555
680,3.146,2.085,21.7,83.7,31.8659,29.0854,9.9,92.80000000000001,26.9912512,28.7111759,9,1,12.327586206896555
681,1.829,2.963,14.1,81.4,26.2927,34.3415,7.0,91.4,31.388131000000005,24.452211,10,0,-20.172413793103445
682,2.549,2.451,17.2,85.1,28.4146,30.9878,9.0,92.10000000000001,28.539763800000003,25.857286000000002,8,1,3.827586206896555
683,2.793,3.146,18.4,80.9,32.8293,34.7439,8.5,90.9,31.5822051,30.038809500000003,14,1,-2.172413793103445
684,2.707,3.073,19.8,78.4,27.9268,35.9146,9.7,91.4,32.825944400000004,25.2179004,8,1,-4.172413793103445
685,2.5,2.756,14.6,81.7,31.2317,30.939,8.0,91.10000000000001,28.185429000000003,28.733164000000002,11,1,-4.672413793103445
686,2.293,3.195,10.0,76.0,29.8902,31.1098,7.7,89.7,27.9054906,27.5886546,8,0,-13.172413793103445
687,2.829,2.549,18.5,80.7,29.8293,29.2317,9.5,91.3,26.6885421,26.9955165,9,1,4.327586206896555
688,2.744,2.793,23.4,82.0,29.4146,33.5366,9.3,91.7,30.753062200000002,26.6790422,14,1,-1.1724137931034448
689,3.183,2.585,19.5,81.5,33.1098,27.1829,9.6,90.5,24.600524500000002,29.9312592,15,1,7.327586206896555
690,2.646,2.695,17.7,83.0,29.9512,29.2805,8.8,90.8,26.586694,27.315494400000002,15,0,0.32758620689655515
691,2.61,2.841,19.2,80.2,29.0488,28.9024,9.0,90.2,26.0699648,26.434408,12,1,-2.172413793103445
692,2.915,2.293,19.8,85.7,29.2927,26.378,10.0,91.3,24.083114000000002,26.36343,7,1,9.327586206896555
693,2.463,2.902,15.7,81.7,26.8171,28.5976,9.2,89.9,25.7092424,24.349926800000002,7,1,-7.672413793103445
694,2.988,2.634,19.8,80.7,29.5122,32.6585,10.1,91.9,30.0131615,26.5314678,8,1,9.827586206896555
695,2.427,3.256,17.0,82.1,26.9268,32.878,9.0,90.10000000000001,29.623078,24.503388,9,0,-12.672413793103445
696,2.329,2.634,15.2,83.2,30.8171,28.378,7.6,90.7,25.738846000000002,28.475000400000003,11,0,-4.672413793103445
697,3.207,2.476,16.0,82.2,31.3293,28.6951,10.2,91.4,26.2273214,28.1337114,8,1,11.827586206896555
698,2.817,2.72,15.9,81.4,31.6707,30.3902,8.9,91.10000000000001,27.6854722,28.8520077,11,1,-0.6724137931034448
699,2.415,2.049,15.1,83.1,31.6463,26.2073,7.6,92.2,24.163130600000002,29.2411812,8,1,3.827586206896555
700,2.915,2.354,17.2,84.9,34.7683,27.8171,8.4,91.5,25.4526465,31.847762800000005,9,1,9.327586206896555
701,2.756,2.61,19.3,82.1,29.6463,30.7805,9.3,91.5,28.1641575,26.8891941,7,1,0.32758620689655515
702,2.427,2.415,17.9,78.8,26.5854,27.7195,9.1,91.3,25.307903500000002,24.1661286,12,1,2.827586206896555
703,2.671,2.817,15.4,83.2,30.6829,30.1463,8.7,90.7,27.3426941,28.013487700000002,10,0,-4.172413793103445
704,2.146,2.549,19.3,80.6,24.4878,30.7073,8.8,91.7,28.158594100000002,22.3328736,14,0,-7.100000000000001
705,2.988,2.732,18.7,78.0,33.7927,28.3049,8.8,90.3,25.5593247,30.818942400000005,7,0,4.399999999999999
706,3.024,2.28,16.8,84.3,31.4878,29.4878,9.6,92.30000000000001,27.2172394,28.4649712,7,1,10.399999999999999
707,2.585,2.72,23.4,77.1,29.4268,30.2561,8.8,91.0,27.533051,26.837241600000002,18,1,-4.100000000000001
708,2.646,2.488,19.3,84.8,31.6341,29.2805,8.4,91.5,26.7916575,28.9768356,12,1,2.8999999999999986
709,2.549,2.451,17.8,82.0,31.0488,29.8659,8.2,91.8,27.4168962,28.5027984,14,1,1.8999999999999986
710,1.866,3.28,13.4,75.1,24.1951,35.6098,7.7,90.8,32.3336984,22.3320773,8,0,-19.1
711,2.61,2.244,16.5,83.7,28.4634,30.122,9.2,92.60000000000001,27.892972,25.8447672,10,1,8.899999999999999
712,2.829,2.537,16.8,82.9,30.9634,32.1341,9.1,92.10000000000001,29.595506099999998,28.1457306,13,0,3.3999999999999986
713,2.512,3.134,15.9,80.5,29.2317,33.5122,8.6,90.60000000000001,30.362053200000002,26.7177738,8,1,-12.100000000000001
